id,NAME,LMP,RT,Stress,T1,T2,dT,xAL,xB,xC,xCR,xCU,xFE,xMN,xMO,xNB,xNI,xSI,xTI,xV,xW,xY,xZR,Nb_C,T1_NP_FCC,T1_NP_L12,T1_NP_M23C6,T1_NP_M2B_CB,T1_NP_M3B2_D5A,T1_NP_NbC,T1_NP_NIAL_B2,T1_VPV_FCC,T1_VPV_FECR_B2,T1_VPV_L12,T1_VPV_LAVES_C14,T1_VPV_M23C6,T1_VPV_M2B_CB,T1_VPV_M3B2_D5A,T1_VPV_NbC,T1_VPV_NIAL_B2,T1_VPV_SIGMA,T2_NP_FCC,T2_NP_FECR_B2,T2_NP_L12,T2_NP_LAVES_C14,T2_NP_M23C6,T2_NP_M2B_CB,T2_NP_M3B2_D5A,T2_NP_NbC,T2_NP_NIAL_B2,T2_NP_SIGMA,T2_VPV_FCC,T2_VPV_FECR_B2,T2_VPV_L12,T2_VPV_LAVES_C14,T2_VPV_M23C6,T2_VPV_M2B_CB,T2_VPV_M3B2_D5A,T2_VPV_NbC,T2_VPV_NIAL_B2,T2_VPV_SIGMA,dFCC,dFECR_B2,dL12,dLAVES_C14,dM23C6,dM2B_CB,dM3B2_D5A,dNbC,dNIAL_B2,dSIGMA
1,FNC18,23227.92363,507.8,100,1200,750,450,4.74E-02,4.01E-03,3.79E-03,0.14953635,1.60E-12,0.55520773,1.42E-12,1.79E-02,1.98E-02,0.20217747,1.98E-04,7.60E-12,1.54E-12,3.23E-12,5.81E-12,4.23E-12,5.224,0.91147945,0,0,0,0,7.10E-03,0,0.90785796,0,0,0,0,0,0,6.83E-03,0,0,0.90631414,0,0,3.29E-02,0,0,1.00E-02,8.23E-03,0,0,0.90506338,0,0,3.63E-02,0,0,9.35E-03,8.13E-03,0,0,-0.00279458,0,0,0.036311,0,0,0.00935345,0.00130381,0,0
2,FNC19,22255.47985,56.9,100,1200,750,450,4.82E-02,1.03E-03,9.29E-05,0.15015448,1.48E-12,0.562779,1.42E-12,1.77E-02,1.88E-02,0.20120653,2.78E-12,2.12E-12,1.80E-12,3.96E-12,7.29E-12,2.10E-12,202.368,0.94814313,0,0,0,0,0,0,0.94474589,0,0,0,0,0,0,0,0,0,0.9029495,0,0,4.60E-02,0,0,2.57E-03,1.93E-04,0,0,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0,-0.0444721,0,0,0.0505034,0,0,0.00239687,0.000190656,0,0
3,FNC19,22324.07795,66.4,100,1200,750,450,4.82E-02,1.03E-03,9.29E-05,0.15015448,1.48E-12,0.562779,1.42E-12,1.77E-02,1.88E-02,0.20120653,2.78E-12,2.12E-12,1.80E-12,3.96E-12,7.29E-12,2.10E-12,202.368,0.94814313,0,0,0,0,0,0,0.94474589,0,0,0,0,0,0,0,0,0,0.9029495,0,0,4.60E-02,0,0,2.57E-03,1.93E-04,0,0,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0,-0.0444721,0,0,0.0505034,0,0,0.00239687,0.000190656,0,0
4,FNC19,21799.75166,20.4,100,1200,750,450,4.82E-02,1.03E-03,9.29E-05,0.15015448,1.48E-12,0.562779,1.42E-12,1.77E-02,1.88E-02,0.20120653,2.78E-12,2.12E-12,1.80E-12,3.96E-12,7.29E-12,2.10E-12,202.368,0.94814313,0,0,0,0,0,0,0.94474589,0,0,0,0,0,0,0,0,0,0.9029495,0,0,4.60E-02,0,0,2.57E-03,1.93E-04,0,0,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0,-0.0444721,0,0,0.0505034,0,0,0.00239687,0.000190656,0,0
5,FNC31,23449.2044,835.6,100,1200,750,450,4.84E-02,7.22E-04,8.82E-04,0.15043371,1.52E-12,0.56031134,1.01E-04,1.80E-02,1.81E-02,0.20110098,2.78E-12,4.66E-12,2.08E-03,3.89E-12,7.71E-12,2.64E-12,20.522,0.96103254,0,0,0,0,1.24E-03,0,0.9585785,0,0,0,0,0,0,1.20E-03,0,0,0.90784965,0,0,4.52E-02,0,0,1.80E-03,1.91E-03,0,0,0.90509792,0,0,4.96E-02,0,0,1.67E-03,1.88E-03,0,0,-0.0534806,0,0,0.0495653,0,0,0.00167454,0.000679523,0,0
6,FNC21,22713.42418,159.5,100,1200,750,450,5.10E-02,7.61E-04,1.78E-03,0.15089553,1.17E-12,0.58106646,1.14E-12,8.52E-03,6.61E-03,0.19917268,1.95E-04,6.33E-12,1.09E-12,1.11E-12,1.12E-12,3.14E-12,3.713,0.9962696,0,0,0,0,2.27E-03,0,0.99629504,0,0,0,0,0,0,2.17E-03,0,0,0.98171721,0,0,0,0,0,1.89E-03,3.85E-03,0,0,0.98225166,0,0,0,0,0,1.77E-03,3.81E-03,0,0,-0.0140434,0,0,0,0,0,0.00177304,0.00163512,0,0
7,FNC22,22094.44218,39.6,100,1200,750,450,5.10E-02,1.02E-04,9.16E-05,0.15086589,1.08E-12,0.58151181,1.13E-12,8.77E-03,8.23E-03,0.19945686,1.16E-12,1.84E-12,1.11E-12,1.31E-12,2.18E-12,1.40E-12,89.847,0.99998631,0,0,0,0,0,0,0.99998565,0,0,0,0,0,0,0,0,0,0.97131217,0,0,2.54E-03,0,0,2.48E-04,1.89E-04,0,0,0.97185397,0,0,2.80E-03,0,0,2.32E-04,1.87E-04,0,0,-0.0281317,0,0,0.00279945,0,0,0.000231772,0.00018723,0,0
8,FNC15,21918.75647,336.5,170,1200,700,500,9.66E-13,1.05E-04,4.72E-05,0.20052911,9.57E-13,0.47884186,1.04E-12,9.57E-13,1.92E-02,0.30127449,9.58E-13,2.17E-12,9.57E-13,9.57E-13,9.57E-13,1.24E-12,406.78,0.97160778,0,0,0,0,0,0,0.96916113,0,0,0,0,0,0,0,0,0,0.92285158,0,0,0,0,2.81E-04,0,2.99E-05,0,8.26E-04,0.92305795,0,0,0,0,2.81E-04,0,2.98E-05,0,8.32E-04,-0.0461032,0,0,0,0,0.000280646,0,2.98E-05,0,0.000832394
9,FNC15,22684.95502,149.6,100,1200,750,450,9.61E-13,1.05E-04,4.72E-05,0.20052911,9.58E-13,0.47884186,1.02E-12,9.58E-13,1.92E-02,0.30127449,9.58E-13,1.20E-12,9.58E-13,9.58E-13,9.58E-13,9.89E-13,406.78,0.97160778,0,0,0,0,0,0,0.96916113,0,0,0,0,0,0,0,0,0,0.92444208,0,0,0,0,2.57E-04,0,1.32E-05,0,0,0.92472774,0,0,0,0,2.56E-04,0,1.31E-05,0,0,-0.0444334,0,0,0,0,0.000255679,0,1.31E-05,0,0
10,FNC16,22871.58238,227.7,100,1200,750,450,4.91E-02,1.53E-03,9.19E-05,0.20078221,1.17E-12,0.42839405,1.09E-12,1.17E-12,2.00E-02,0.30010471,1.18E-12,2.05E-12,1.18E-12,1.18E-12,1.22E-12,1.46E-12,217.628,0.91365331,0,0,0,0,0,0,0.90801261,0,0,0,0,0,0,0,0,0,0.86853188,5.10E-02,1.33E-04,0,0,4.58E-03,0,1.74E-04,0,0,0.86968678,5.16E-02,1.38E-04,0,0,4.48E-03,0,1.72E-04,0,0,-0.0383258,0.0515672,0.000138233,0,0,0.00447906,0,0.000172161,0,0
11,FNC29,21667.32637,185.6,170,1200,700,500,1.01E-12,5.23E-05,4.71E-05,0.19980924,9.40E-13,0.47412119,1.03E-12,9.46E-13,2.00E-02,0.3017139,4.23E-03,2.44E-12,9.46E-13,9.91E-13,9.40E-13,1.37E-12,424.628,0.94584042,0,0,0,0,0,0,0.94102446,0,0,0,0,0,0,0,0,0,0.91344616,0,0,0,0,1.28E-04,0,4.05E-05,0,7.04E-03,0.91358391,0,0,0,0,1.27E-04,0,4.04E-05,0,7.10E-03,-0.0274405,0,0,0,0,0.000127257,0,4.04E-05,0,0.00710046
12,FNC29,22605.84923,125.2,100,1200,750,450,9.44E-13,5.23E-05,4.71E-05,0.19980924,9.40E-13,0.47412119,1.01E-12,9.40E-13,2.00E-02,0.3017139,4.23E-03,1.37E-12,9.40E-13,9.40E-13,9.40E-13,1.05E-12,424.628,0.94584042,0,0,0,0,0,0,0.94102446,0,0,0,0,0,0,0,0,0,0.92119205,0,0,0,0,1.05E-04,0,2.44E-05,0,0,0.92146724,0,0,0,0,1.04E-04,0,2.43E-05,0,0,-0.0195572,0,0,0,0,0.000104138,0,2.43E-05,0,0
13,FNC33,23538.84212,1022.4,100,1200,750,450,9.96E-13,1.05E-04,1.41E-04,0.19986007,9.82E-13,0.47908868,1.05E-12,9.73E-13,1.77E-02,0.30125114,2.02E-04,9.95E-13,9.82E-13,9.75E-13,6.37E-12,1.61E-03,125.532,0.94903232,0,0,0,0,0,0,0.94339345,0,0,0,0,0,0,0,0,0,0.92972575,0,0,0,0,1.29E-04,0,0,0,0,0.92980494,0,0,0,0,1.28E-04,0,0,0,0,-0.0135885,0,0,0,0,0.000128272,0,0,0,0
14,FNC35,23238.12953,519.6,100,1200,750,450,5.69E-02,6.56E-04,1.82E-03,0.14394281,1.04E-12,0.53867817,1.89E-03,7.11E-03,3.35E-03,0.24156294,3.69E-03,4.51E-12,1.07E-12,4.45E-04,1.08E-12,2.88E-12,1.841,0.99761728,0,0,1.23E-03,0,1.15E-03,0,0.99772371,0,0,0,0,1.18E-03,0,1.10E-03,0,0,0.99447337,0,0,0,0,0,1.63E-03,3.89E-03,0,0,0.99464155,0,0,0,0,0,1.53E-03,3.83E-03,0,0,-0.00308216,0,0,0,0,-0.00117942,0.00152695,0.00273464,0,0
15,HTUPS10,23419.06822,780.8,100,1200,750,450,5.99E-02,5.59E-04,3.98E-03,0.15198578,4.15E-03,0.54537641,1.94E-02,1.15E-02,8.75E-03,0.18774323,2.54E-03,1.26E-03,1.43E-12,2.90E-03,3.47E-12,2.53E-12,2.198,0.98606686,0,0,0,0,7.65E-03,0,0.9864195,0,0,0,0,0,0,7.16E-03,0,0,0.95137983,0,0,3.73E-02,0,0,1.39E-03,8.56E-03,1.41E-03,0,0.94755867,0,0,4.16E-02,0,0,1.28E-03,8.16E-03,1.36E-03,0,-0.0388608,0,0,0.0416438,0,0,0.00128111,0.000998564,0.00135767,0
16,H12-GE,24345.5249,6283,100,1250,750,500,7.57E-02,3.53E-04,3.94E-03,0.12848286,4.28E-03,0.55518016,1.98E-02,1.16E-02,3.69E-03,0.1905491,2.71E-03,6.82E-04,1.47E-12,3.05E-03,4.34E-12,9.60E-12,0.937,0.99214467,0,0,0,0,4.53E-03,0,0.9925032,0,0,0,0,0,0,4.14E-03,0,0,0.92199589,0,0,2.11E-02,3.01E-04,0,8.77E-04,8.01E-03,4.77E-02,0,0.92219056,0,0,2.32E-02,2.65E-04,0,8.15E-04,7.54E-03,4.60E-02,0,-0.0703126,0,0,0.0231943,0.000265363,0,0.000815265,0.00340263,0.0459933,0
17,H12-GE,22998.22246,302.8,170,1150,750,400,7.57E-02,3.53E-04,3.94E-03,0.12848286,4.28E-03,0.55518016,1.98E-02,1.16E-02,3.69E-03,0.1905491,2.71E-03,6.82E-04,1.47E-12,3.05E-03,4.34E-12,9.69E-12,0.937,0.99339938,0,0,0,6.32E-04,5.97E-03,0,0.993944,0,0,0,0,0,5.72E-04,5.48E-03,0,0,0.92199589,0,0,2.11E-02,3.01E-04,0,8.77E-04,8.01E-03,4.77E-02,0,0.92219056,0,0,2.32E-02,2.65E-04,0,8.15E-04,7.54E-03,4.60E-02,0,-0.0717534,0,0,0.0231943,0.000265363,0,0.000243451,0.00205702,0.0459933,0
18,AFA1,21312.47097,1231.5,250,1250,650,600,5.84E-02,3.55E-04,4.57E-03,0.15034512,4.06E-03,0.5517822,1.93E-02,1.14E-02,5.97E-03,0.18810366,2.74E-03,2.49E-11,2.28E-12,2.96E-03,1.08E-11,1.76E-11,1.306,0.98993712,0,0,0,0,5.93E-03,0,0.99020839,0,0,0,0,0,0,5.58E-03,0,0,0.8922368,2.62E-02,0,3.75E-02,0,1.07E-03,0,9.74E-03,3.32E-02,0,0.88913159,2.63E-02,0,4.17E-02,0,1.03E-03,0,9.50E-03,3.23E-02,0,-0.101077,0.0263204,0,0.0416696,0,0.0010313,0,0.00392087,0.0323448,0
19,AFA1,23703.92758,1482.5,100,1250,750,500,5.84E-02,3.55E-04,4.57E-03,0.15034512,4.06E-03,0.5517822,1.93E-02,1.14E-02,5.97E-03,0.18810366,2.74E-03,9.30E-12,1.21E-12,2.96E-03,2.95E-12,6.63E-12,1.306,0.98993712,0,0,0,0,5.93E-03,0,0.99020839,0,0,0,0,0,0,5.58E-03,0,0,0.96688994,0,0,2.25E-02,0,0,8.83E-04,9.70E-03,0,0,0.96495236,0,0,2.48E-02,0,0,8.18E-04,9.38E-03,0,0,-0.025256,0,0,0.024846,0,0,0.000818048,0.00380211,0,0
20,AFA1,24287.65827,431.8,70,1250,800,450,5.84E-02,3.55E-04,4.57E-03,0.15034512,4.06E-03,0.5517822,1.93E-02,1.14E-02,5.97E-03,0.18810366,2.74E-03,8.74E-12,1.15E-12,2.96E-03,2.45E-12,6.16E-12,1.306,0.98993712,0,0,0,0,5.93E-03,0,0.99020839,0,0,0,0,0,0,5.58E-03,0,0,0.97568725,0,0,1.38E-02,0,0,8.78E-04,9.67E-03,0,0,0.97470667,0,0,1.51E-02,0,0,8.14E-04,9.34E-03,0,0,-0.0155017,0,0,0.015139,0,0,0.000814399,0.00375849,0,0
21,AFA1,22852.44475,218.1,170,1250,750,500,5.84E-02,3.55E-04,4.57E-03,0.15034512,4.06E-03,0.5517822,1.93E-02,1.14E-02,5.97E-03,0.18810366,2.74E-03,9.30E-12,1.21E-12,2.96E-03,2.95E-12,6.63E-12,1.306,0.98993712,0,0,0,0,5.93E-03,0,0.99020839,0,0,0,0,0,0,5.58E-03,0,0,0.96688994,0,0,2.25E-02,0,0,8.83E-04,9.70E-03,0,0,0.96495236,0,0,2.48E-02,0,0,8.18E-04,9.38E-03,0,0,-0.025256,0,0,0.024846,0,0,0.000818048,0.00380211,0,0
22,AFA2,22734.63635,167.3,170,1250,750,500,5.82E-02,2.54E-04,4.57E-03,0.15044512,4.06E-03,0.54863593,1.94E-02,1.15E-02,6.03E-03,0.18847082,2.74E-03,9.18E-12,2.80E-03,2.93E-03,3.14E-12,6.41E-12,1.319,0.9913867,0,0,0,0,6.00E-03,0,0.99169018,0,0,0,0,0,0,5.64E-03,0,0,0.96683281,0,0,2.28E-02,0,0,6.29E-04,9.71E-03,0,0,0.96484024,0,0,2.52E-02,0,0,5.82E-04,9.39E-03,0,0,-0.0268499,0,0,0.0251862,0,0,0.000582464,0.00375201,0,0
23,AFA3,22566.54586,114.6,170,1250,750,500,5.94E-02,3.04E-04,5.02E-03,0.15130997,4.06E-03,0.54950558,1.93E-02,1.15E-02,6.02E-03,0.18799066,2.54E-03,1.05E-11,1.21E-12,2.98E-03,1.17E-04,7.74E-12,1.199,0.98668561,0,0,0,0,6.49E-03,0,0.98689545,0,0,0,0,0,0,6.09E-03,0,0,0.96647776,0,0,2.17E-02,0,0,7.55E-04,1.06E-02,0,0,0.96475361,0,0,2.38E-02,0,0,7.00E-04,1.02E-02,0,0,-0.0221418,0,0,0.0238377,0,0,0.000700013,0.00408052,0,0
24,AFA5,23713.29811,1514.1,100,1250,750,500,7.88E-02,3.52E-04,4.53E-03,0.12500956,4.11E-03,0.558893,1.91E-02,1.13E-02,5.91E-03,0.18628471,2.71E-03,1.15E-11,1.32E-12,2.93E-03,3.16E-12,7.95E-12,1.305,0.98980569,0,0,0,0,6.03E-03,0,0.99015126,0,0,0,0,0,0,5.62E-03,0,0,0.91076685,0,0,2.25E-02,0,0,8.76E-04,9.61E-03,5.63E-02,0,0.91093585,0,0,2.47E-02,0,0,8.14E-04,9.30E-03,5.42E-02,0,-0.0792154,0,0,0.0247275,0,0,0.000813882,0.00368061,0.0542239,0
25,AFA5,22718.40996,161.3,170,1250,750,500,7.88E-02,3.52E-04,4.53E-03,0.12500956,4.11E-03,0.558893,1.91E-02,1.13E-02,5.91E-03,0.18628471,2.71E-03,1.15E-11,1.32E-12,2.93E-03,3.16E-12,7.95E-12,1.305,0.98980569,0,0,0,0,6.03E-03,0,0.99015126,0,0,0,0,0,0,5.62E-03,0,0,0.91076685,0,0,2.25E-02,0,0,8.76E-04,9.61E-03,5.63E-02,0,0.91093585,0,0,2.47E-02,0,0,8.14E-04,9.30E-03,5.42E-02,0,-0.0792154,0,0,0.0247275,0,0,0.000813882,0.00368061,0.0542239,0
26,AFA5,24330.9135,473.8,70,1250,800,450,7.88E-02,3.52E-04,4.53E-03,0.12500956,4.11E-03,0.558893,1.91E-02,1.13E-02,5.91E-03,0.18628471,2.71E-03,1.09E-11,1.23E-12,2.93E-03,2.57E-12,7.44E-12,1.305,0.98980569,0,0,0,0,6.03E-03,0,0.99015126,0,0,0,0,0,0,5.62E-03,0,0,0.93997512,0,0,1.31E-02,0,0,8.74E-04,9.59E-03,3.64E-02,0,0.94061422,0,0,1.44E-02,0,0,8.09E-04,9.24E-03,3.50E-02,0,-0.049537,0,0,0.014377,0,0,0.000809461,0.00361739,0.0349636,0
27,AFA6,23636.41393,1273.5,100,1250,750,500,7.81E-02,3.53E-04,4.54E-03,0.12487691,4.12E-03,0.51091519,1.94E-02,1.14E-02,5.99E-03,0.23465529,2.72E-03,1.12E-11,1.38E-12,2.97E-03,2.83E-12,7.60E-12,1.319,0.98828466,0,0,0,0,5.88E-03,0,0.98854067,0,0,0,0,0,0,5.48E-03,0,0,0.90857849,0,0,2.12E-02,0,0,8.78E-04,9.64E-03,5.97E-02,0,0.90885072,0,0,2.35E-02,0,0,8.18E-04,9.35E-03,5.75E-02,0,-0.07969,0,0,0.0234522,0,0,0.000818314,0.00386964,0.0575272,0
28,AFA6,22536.88927,107.2,170,1250,750,500,7.81E-02,3.53E-04,4.54E-03,0.12487691,4.12E-03,0.51091519,1.94E-02,1.14E-02,5.99E-03,0.23465529,2.72E-03,1.12E-11,1.38E-12,2.97E-03,2.83E-12,7.60E-12,1.319,0.98828466,0,0,0,0,5.88E-03,0,0.98854067,0,0,0,0,0,0,5.48E-03,0,0,0.90857849,0,0,2.12E-02,0,0,8.78E-04,9.64E-03,5.97E-02,0,0.90885072,0,0,2.35E-02,0,0,8.18E-04,9.35E-03,5.75E-02,0,-0.07969,0,0,0.0234522,0,0,0.000818314,0.00386964,0.0575272,0
29,AFA8,22361.89848,72.3,170,1250,750,500,7.83E-02,3.03E-04,4.55E-03,0.12447449,4.13E-03,0.50927579,1.95E-02,1.14E-02,6.06E-03,0.23479297,2.72E-03,4.83E-12,1.43E-12,3.00E-03,2.82E-12,1.44E-03,1.332,0.98284154,0,0,0,0,7.05E-03,0,0.98259848,0,0,0,0,0,0,6.79E-03,0,0,0.90331176,0,0,2.60E-02,0,0,7.53E-04,9.56E-03,6.04E-02,0,0.90270537,0,0,2.88E-02,0,0,7.00E-04,9.58E-03,5.82E-02,0,-0.0798931,0,0,0.0288071,0,0,0.000699589,0.00279094,0.0582041,0
30,AFA9,22614.63329,127.7,170,1250,750,500,7.92E-02,4.03E-04,4.99E-03,0.1247513,4.12E-03,0.50947405,1.94E-02,1.14E-02,5.98E-03,0.23441926,2.72E-03,1.28E-11,1.39E-12,2.94E-03,1.47E-04,9.10E-12,1.198,0.97976793,0,0,0,0,6.32E-03,0,0.97978021,0,0,0,0,0,0,5.88E-03,0,0,0.9037704,0,0,2.00E-02,0,0,1.00E-03,1.05E-02,6.40E-02,0,0.90441839,0,0,2.21E-02,0,0,9.36E-04,1.01E-02,6.18E-02,0,-0.0753618,0,0,0.0220697,0,0,0.000935615,0.00425952,0.0617604,0
31,AFA10,23170.36916,446.1,100,1200,750,450,5.89E-02,2.52E-04,1.86E-03,0.14593216,1.04E-12,0.47910029,1.99E-02,7.11E-03,3.53E-03,0.27996808,3.50E-03,4.61E-12,1.12E-12,1.13E-12,1.13E-12,2.99E-12,1.898,0.99887768,0,0,0,0,1.12E-03,0,0.99893771,0,0,0,0,0,0,1.06E-03,0,0,0.99540438,0,0,0,0,0,6.22E-04,3.97E-03,0,0,0.99552548,0,0,0,0,0,5.81E-04,3.89E-03,0,0,-0.00341223,0,0,0,0,0,0.000581013,0.00283121,0,0
32,AFA11,21537.29925,11.3,170,1250,750,500,8.08E-02,5.04E-04,4.54E-05,0.12582471,4.29E-03,0.55976389,1.98E-02,1.14E-02,5.87E-03,0.18578922,2.91E-03,2.07E-12,1.68E-12,2.97E-03,3.79E-12,1.97E-12,129.295,0.9867091,0,0,0,0,0,0,0.98623924,0,0,0,0,0,0,0,0,0,0.89558582,0,0,4.00E-02,0,0,1.26E-03,8.94E-05,6.31E-02,0,0.8934241,0,0,4.47E-02,0,0,1.16E-03,8.74E-05,6.07E-02,0,-0.0928151,0,0,0.044652,0,0,0.00115879,8.74E-05,0.0606777,0
33,AFA12,22752.08188,174,170,1250,750,500,8.04E-02,5.02E-04,6.77E-03,0.12516026,4.27E-03,0.55536103,1.97E-02,1.13E-02,5.84E-03,0.18480812,2.90E-03,1.94E-11,1.50E-12,2.95E-03,3.14E-12,1.48E-11,0.863,0.98582057,0,0,0,0,8.23E-03,0,0.98638668,0,0,0,0,0,0,7.61E-03,0,0,0.89841061,0,0,1.88E-02,7.57E-03,0,1.25E-03,1.08E-02,6.32E-02,0,0.90015681,0,0,2.06E-02,6.67E-03,0,1.16E-03,1.04E-02,6.10E-02,0,-0.0862299,0,0,0.0206061,0.00667313,0,0.00116368,0.00275326,0.0610386,0
