id,NAME,LMP,RT,Stress,T1,T2,dT,xAL,xB,xC,xCR,xCU,xFE,xMN,xMO,xNB,xNI,xSI,xTI,xV,xW,xY,xZR,Nb_C,T1_NP_FCC,T1_NP_L12,T1_NP_M23C6,T1_NP_M2B_CB,T1_NP_M3B2_D5A,T1_NP_NbC,T1_NP_NIAL_B2,T1_VPV_FCC,T1_VPV_FECR_B2,T1_VPV_L12,T1_VPV_LAVES_C14,T1_VPV_M23C6,T1_VPV_M2B_CB,T1_VPV_M3B2_D5A,T1_VPV_NbC,T1_VPV_NIAL_B2,T1_VPV_SIGMA,T2_NP_FCC,T2_NP_FECR_B2,T2_NP_L12,T2_NP_LAVES_C14,T2_NP_M23C6,T2_NP_M2B_CB,T2_NP_M3B2_D5A,T2_NP_NbC,T2_NP_NIAL_B2,T2_NP_SIGMA,T2_VPV_FCC,T2_VPV_FECR_B2,T2_VPV_L12,T2_VPV_LAVES_C14,T2_VPV_M23C6,T2_VPV_M2B_CB,T2_VPV_M3B2_D5A,T2_VPV_NbC,T2_VPV_NIAL_B2,T2_VPV_SIGMA,dFCC,dFECR_B2,dL12,dLAVES_C14,dM23C6,dM2B_CB,dM3B2_D5A,dNbC,dNIAL_B2,dSIGMA
99,DAFA 15,23419.12512,780.9,100,1150,750,400,7.99E-02,1.59E-12,4.60E-03,0.14608308,1.22E-12,0.44009765,1.41E-12,1.14E-12,1.67E-02,0.29730922,2.70E-03,1.10E-02,1.37E-12,1.10E-12,1.89E-12,1.72E-03,3.63,0.95096497,0,0,0,0,0,0,0.94707876,0,0,0,0,0,0,0,0,0,0.80383975,0,0.18622573,0,0,0,0,0,0,0,0.7977186,0,0.19299447,0,0,0,0,0,0,0,-0.14936,0,0.192994,0,0,0,0,0,0,0
100,DAFA 15,22440.02393,86.2,170,1150,750,400,7.99E-02,1.59E-12,4.60E-03,0.14608308,1.22E-12,0.44009765,1.41E-12,1.14E-12,1.67E-02,0.29730922,2.70E-03,1.10E-02,1.37E-12,1.10E-12,1.89E-12,1.72E-03,3.63,0.95096497,0,0,0,0,0,0,0.94707876,0,0,0,0,0,0,0,0,0,0.80383975,0,0.18622573,0,0,0,0,0,0,0,0.7977186,0,0.19299447,0,0,0,0,0,0,0,-0.14936,0,0.192994,0,0,0,0,0,0,0
101,DAFA 14-01,23447.81984,833,100,1100,750,350,7.92E-02,1.61E-12,1.81E-04,0.14656518,1.14E-12,0.44427882,1.41E-12,1.13E-12,1.64E-02,0.29850315,2.32E-03,1.09E-02,1.43E-12,2.96E-05,1.91E-12,1.61E-03,90.608,0.97805789,0,0,0,0,0,0,0.97513727,0,0,0,0,0,0,0,0,0,0.79367543,0,0.20593292,0,0,0,0,0,0,0,0.78626211,0,0.21337193,0,0,0,0,0,0,0,-0.188875,0,0.213372,0,0,0,0,0,0,0
102,DAFA 14-01,22867.07185,225.4,170,1100,750,350,7.92E-02,1.61E-12,1.81E-04,0.14656518,1.14E-12,0.44427882,1.41E-12,1.13E-12,1.64E-02,0.29850315,2.32E-03,1.09E-02,1.43E-12,2.96E-05,1.91E-12,1.61E-03,90.608,0.97805789,0,0,0,0,0,0,0.97513727,0,0,0,0,0,0,0,0,0,0.79367543,0,0.20593292,0,0,0,0,0,0,0,0.78626211,0,0.21337193,0,0,0,0,0,0,0,-0.188875,0,0.213372,0,0,0,0,0,0,0
103,DAFA 14-02,23387.9604,728,100,1100,750,350,7.92E-02,1.63E-12,2.26E-04,0.14619908,1.15E-12,0.44218792,1.42E-12,1.13E-12,1.71E-02,0.29972128,2.52E-03,1.11E-02,1.44E-12,1.11E-12,1.91E-12,1.73E-03,75.664,0.97220595,0,0,0,0,0,0,0.96859377,0,0,0,0,0,0,0,0,0,0.78791238,0,0.21159737,0,0,0,0,0,0,0,0.78022267,0,0.21931907,0,0,0,0,0,0,0,-0.188371,0,0.219319,0,0,0,0,0,0,0
104,DAFA 14-02,22541.01449,108.2,170,1100,750,350,7.92E-02,1.63E-12,2.26E-04,0.14619908,1.15E-12,0.44218792,1.42E-12,1.13E-12,1.71E-02,0.29972128,2.52E-03,1.11E-02,1.44E-12,1.11E-12,1.91E-12,1.73E-03,75.664,0.97220595,0,0,0,0,0,0,0.96859377,0,0,0,0,0,0,0,0,0,0.78791238,0,0.21159737,0,0,0,0,0,0,0,0.78022267,0,0.21931907,0,0,0,0,0,0,0,-0.188371,0,0.219319,0,0,0,0,0,0,0
105,DAFA25,22666.76899,143.6,170,1100,750,350,7.87E-02,5.02E-05,2.26E-04,0.14592011,1.47E-12,0.43114738,2.18E-12,1.31E-12,1.72E-02,0.3002889,2.51E-03,2.21E-02,2.26E-12,1.32E-12,2.69E-12,1.79E-03,76.106,0.92652046,0,0,0,0,0,0,0.9187776,0,0,0,0,0,0,0,0,0,0.69352669,4.89E-02,0.25697294,7.55E-05,0,0,0,0,0,0,0.685081,4.88E-02,0.26555028,8.42E-05,0,0,0,0,0,0,-0.233697,0.0487522,0.26555,8.42E-05,0,0,0,0,0,0
106,DAFA26,22216.77622,681.2,170,1100,700,400,6.00E-02,2.17E-12,9.14E-05,0.1477169,1.45E-12,0.44449985,2.18E-12,1.46E-12,1.73E-02,0.30352206,2.54E-03,2.26E-02,2.42E-12,2.98E-05,2.79E-12,1.74E-03,189.278,0.93732266,0,0,0,0,0,0,0.93010634,0,0,0,0,0,0,0,0,0,0.71875137,0,0.20364767,1.14E-02,0,0,0,0,0,4.28E-02,0.71193635,0,0.21048911,1.28E-02,0,0,0,0,0,4.21E-02,-0.21817,0,0.210489,0.0128284,0,0,0,0,0,0.0420809
107,DAFA26,23507.09893,951.9,100,1100,750,350,6.00E-02,1.72E-12,9.14E-05,0.1477169,1.31E-12,0.44449985,1.73E-12,1.31E-12,1.73E-02,0.30352206,2.54E-03,2.26E-02,1.89E-12,2.98E-05,2.13E-12,1.74E-03,189.278,0.93732266,0,0,0,0,0,0,0.93010634,0,0,0,0,0,0,0,0,0,0.78582453,0,0.18196656,1.41E-02,0,0,0,0,0,0,0.7780301,0,0.18866045,1.57E-02,0,0,0,0,0,0,-0.152076,0,0.18866,0.0157228,0,0,0,0,0,0
108,DAFA26,22914.51207,250.8,170,1100,750,350,6.00E-02,1.72E-12,9.14E-05,0.1477169,1.31E-12,0.44449985,1.73E-12,1.31E-12,1.73E-02,0.30352206,2.54E-03,2.26E-02,1.89E-12,2.98E-05,2.13E-12,1.74E-03,189.278,0.93732266,0,0,0,0,0,0,0.93010634,0,0,0,0,0,0,0,0,0,0.78582453,0,0.18196656,1.41E-02,0,0,0,0,0,0,0.7780301,0,0.18866045,1.57E-02,0,0,0,0,0,0,-0.152076,0,0.18866,0.0157228,0,0,0,0,0,0
109,DAFA27,23531.8785,1006.5,100,1100,750,350,6.05E-02,3.02E-12,1.82E-04,0.14763845,2.32E-12,0.43380602,3.68E-12,2.37E-12,1.74E-02,0.30283483,2.73E-03,3.29E-02,2.15E-04,2.57E-12,3.86E-12,1.74E-03,95.604,0.87876416,0,0,0,0,0,0,0.86691032,0,0,0,0,0,0,0,0,0,0.72883907,0,0.20134438,4.43E-02,0,0,0,0,0,1.66E-02,0.71833198,0,0.20762844,4.92E-02,0,0,0,0,0,1.62E-02,-0.148578,0,0.207628,0.0492297,0,0,0,0,0,0.0161628
110,DAFA27,23064.86064,351.8,170,1100,750,350,6.05E-02,3.02E-12,1.82E-04,0.14763845,2.32E-12,0.43380602,3.68E-12,2.37E-12,1.74E-02,0.30283483,2.73E-03,3.29E-02,2.15E-04,2.57E-12,3.86E-12,1.74E-03,95.604,0.87876416,0,0,0,0,0,0,0.86691032,0,0,0,0,0,0,0,0,0,0.72883907,0,0.20134438,4.43E-02,0,0,0,0,0,1.66E-02,0.71833198,0,0.20762844,4.92E-02,0,0,0,0,0,1.62E-02,-0.148578,0,0.207628,0.0492297,0,0,0,0,0,0.0161628
111,DAFA29,23218.43389,7290,170,1100,700,400,6.02E-02,2.53E-04,2.96E-03,0.14714936,1.79E-12,0.44440121,2.75E-12,1.46E-12,1.65E-02,0.30247883,2.73E-03,2.15E-02,1.07E-04,2.97E-05,3.09E-12,1.74E-03,5.574,0.94716196,0,0,0,0,0,0,0.94191596,0,0,0,0,0,0,0,0,0,0.73934716,0,0.20033525,0,0,0,0,0,0,3.38E-02,0.73366206,0,0.20747089,0,0,0,0,0,0,3.33E-02,-0.208254,0,0.207471,0,0,0,0,0,0,0.0333117
112,DAFA29,24018.30776,3008.2,100,1100,750,350,6.02E-02,2.53E-04,2.96E-03,0.14714936,1.47E-12,0.44440121,1.98E-12,1.29E-12,1.65E-02,0.30247883,2.73E-03,2.15E-02,1.07E-04,2.97E-05,2.20E-12,1.74E-03,5.574,0.94716196,0,0,0,0,0,0,0.94191596,0,0,0,0,0,0,0,0,0,0.79709251,0,0.18031868,6.28E-04,0,0,0,0,0,0,0.7908183,0,0.18735778,7.05E-04,0,0,0,0,0,0,-0.151098,0,0.187358,0.000705271,0,0,0,0,0,0
113,OC-5,21338.46352,1314,250,1204,650,554,6.05E-02,4.58E-04,4.67E-03,0.14694755,4.24E-03,0.50197179,1.99E-02,1.15E-02,5.98E-03,0.23705304,2.74E-03,5.74E-04,5.40E-04,2.90E-03,1.02E-11,1.19E-11,1.281,0.99191148,0,0,0,6.34E-04,7.45E-03,0,0.99247063,0,0,0,0,0,5.76E-04,6.95E-03,0,0,0.90062691,0,1.44E-03,3.71E-02,0,1.37E-03,0,9.94E-03,4.00E-02,9.60E-03,0.89782594,0,1.48E-03,4.13E-02,0,1.33E-03,0,9.63E-03,3.89E-02,9.50E-03,-0.0946447,0,0.00148461,0.0413161,0,0.00133103,-0.000575682,0.0026743,0.0389122,0.00950218
114,OC-5,22170.8181,611,170,1204,700,504,6.05E-02,4.58E-04,4.67E-03,0.14694755,4.24E-03,0.50197179,1.99E-02,1.15E-02,5.98E-03,0.23705304,2.74E-03,5.74E-04,5.40E-04,2.90E-03,4.17E-12,6.04E-12,1.281,0.99191148,0,0,0,6.34E-04,7.45E-03,0,0.99247063,0,0,0,0,0,5.76E-04,6.95E-03,0,0,0.93566136,0,0,3.04E-02,0,0,1.14E-03,9.93E-03,2.28E-02,0,0.93337357,0,0,3.38E-02,0,0,1.06E-03,9.59E-03,2.21E-02,0,-0.0590971,0,0,0.0338315,0,0,0.000483497,0.00263623,0.0221458,0
115,OC-5,23732.5073,1581,100,1204,750,454,6.05E-02,4.58E-04,4.67E-03,0.14694755,4.24E-03,0.50197179,1.99E-02,1.15E-02,5.98E-03,0.23705304,2.74E-03,5.74E-04,5.40E-04,2.90E-03,2.61E-12,4.53E-12,1.281,0.99191148,0,0,0,6.34E-04,7.45E-03,0,0.99247063,0,0,0,0,0,5.76E-04,6.95E-03,0,0,0.96430832,0,0,2.13E-02,0,0,1.14E-03,9.92E-03,3.39E-03,0,0.96258314,0,0,2.36E-02,0,0,1.06E-03,9.53E-03,3.27E-03,0,-0.0298875,0,0,0.0235629,0,0,0.000480808,0.00257664,0.0032671,0
116,OC-6,21270.1102,1108,250,1204,650,554,7.06E-02,4.01E-04,4.29E-03,0.14655111,4.27E-03,0.50370237,1.95E-02,9.61E-04,1.37E-02,0.23176408,2.70E-03,5.66E-04,5.32E-04,4.42E-04,3.06E-12,9.25E-12,3.193,0.98213755,0,0,0,0,8.57E-03,0,0.98218836,0,0,0,0,0,0,8.13E-03,0,0,0.82587101,1.74E-02,0,0,0,1.20E-03,0,9.18E-03,8.07E-02,2.93E-02,0.82866625,1.76E-02,0,0,0,1.17E-03,0,8.98E-03,7.91E-02,2.90E-02,-0.153522,0.0176377,0,0,0,0.00117379,0,0.000853603,0.0790753,0.0290338
117,OC-6,21974.55428,384,170,1204,700,504,7.06E-02,4.01E-04,4.29E-03,0.14655111,4.27E-03,0.50370237,1.95E-02,9.61E-04,1.37E-02,0.23176408,2.70E-03,5.66E-04,5.32E-04,4.42E-04,2.80E-12,7.48E-12,3.193,0.98213755,0,0,0,0,8.57E-03,0,0.98218836,0,0,0,0,0,0,8.13E-03,0,0,0.87965993,1.60E-02,5.90E-02,0,0,1.20E-03,0,9.24E-03,2.62E-02,0,0.87836564,1.61E-02,6.15E-02,0,0,1.16E-03,0,9.00E-03,2.55E-02,0,-0.103823,0.0160814,0.0614747,0,0,0.00116132,0,0.000870841,0.0254835,0
118,OC-6,23035.0914,329,100,1204,750,454,7.06E-02,4.01E-04,4.29E-03,0.14655111,4.27E-03,0.50370237,1.95E-02,9.61E-04,1.37E-02,0.23176408,2.70E-03,5.66E-04,5.32E-04,4.42E-04,2.00E-12,4.75E-12,3.193,0.98213755,0,0,0,0,8.57E-03,0,0.98218836,0,0,0,0,0,0,8.13E-03,0,0,0.91922823,0,6.81E-02,0,0,1.20E-03,0,9.27E-03,2.21E-03,0,0.9166301,0,7.11E-02,0,0,1.15E-03,0,9.01E-03,2.14E-03,0,-0.0655583,0,0.0710786,0,0,0.00115101,0,0.000879824,0.00213523,0
119,OC-8,22018.1407,7161,250,1204,650,554,6.04E-02,1.01E-04,4.33E-03,0.19919959,1.21E-03,0.40877416,1.39E-03,8.55E-04,1.91E-02,0.30037873,2.73E-03,5.71E-04,5.37E-04,4.17E-04,2.55E-12,7.15E-12,4.411,0.96516014,0,0,0,0,8.66E-03,0,0.96350654,0,0,0,0,0,0,8.31E-03,0,0,0.65255502,0,0.13653919,0,0,3.01E-04,0,9.14E-03,0,0.18503015,0.65042767,0,0.14057529,0,0,2.94E-04,0,8.87E-03,0,0.18374796,-0.313079,0,0.140575,0,0,0.000294428,0,0.000562978,0,0.183748
120,OC-8,22768.38729,2513,170,1204,700,504,6.04E-02,1.01E-04,4.33E-03,0.19919959,1.21E-03,0.40877416,1.39E-03,8.55E-04,1.91E-02,0.30037873,2.73E-03,5.71E-04,5.37E-04,4.17E-04,2.12E-12,6.00E-12,4.411,0.96516014,0,0,0,0,8.66E-03,0,0.96350654,0,0,0,0,0,0,8.31E-03,0,0,0.75056996,3.87E-02,0.1041936,0,0,2.96E-04,0,9.18E-03,0,7.55E-02,0.74810112,3.91E-02,0.10776852,0,0,2.89E-04,0,8.91E-03,0,7.48E-02,-0.215405,0.0390706,0.107769,0,0,0.000289033,0,0.000601233,0,0.0748345
121,OC-8,23465.59354,867,100,1204,750,454,6.04E-02,1.01E-04,4.33E-03,0.19919959,1.21E-03,0.40877416,1.39E-03,8.55E-04,1.91E-02,0.30037873,2.73E-03,5.71E-04,5.37E-04,4.17E-04,1.65E-12,4.11E-12,4.411,0.96516014,0,0,0,0,8.66E-03,0,0.96350654,0,0,0,0,0,0,8.31E-03,0,0,0.82189114,6.69E-02,7.45E-02,0,0,2.87E-04,0,9.21E-03,0,0,0.81942703,6.74E-02,7.74E-02,0,0,2.79E-04,0,8.94E-03,0,0,-0.14408,0.0674041,0.0774422,0,0,0.000279257,0,0.000637093,0,0
122,OC-9,22003.3158,6901,250,1204,650,554,6.06E-02,1.01E-04,5.94E-04,0.20042774,1.21E-03,0.41166486,1.40E-03,8.58E-04,1.85E-02,0.30036957,2.73E-03,5.73E-04,5.38E-04,4.18E-04,2.52E-12,4.85E-12,31.145,0.93093012,0,0,0,0,6.58E-04,0,0.9258745,0,0,0,0,0,0,6.26E-04,0,0,0.6345602,0,0.14096757,0,0,3.02E-04,0,1.25E-03,0,0.19504017,0.63253263,0,0.14520219,0,0,2.95E-04,0,1.19E-03,0,0.19350891,-0.293342,0,0.145202,0,0,0.000295191,0,0.000564908,0,0.193509
123,OC-9,22548.07706,1492,170,1204,700,504,6.06E-02,1.01E-04,5.94E-04,0.20042774,1.21E-03,0.41166486,1.40E-03,8.58E-04,1.85E-02,0.30036957,2.73E-03,5.73E-04,5.38E-04,4.18E-04,2.08E-12,3.94E-12,31.145,0.93093012,0,0,0,0,6.58E-04,0,0.9258745,0,0,0,0,0,0,6.26E-04,0,0,0.70402433,1.63E-03,0.11914416,0,0,2.98E-04,0,1.25E-03,0,0.14404998,0.70196354,1.64E-03,0.12331731,0,0,2.90E-04,0,1.20E-03,0,0.14269828,-0.223911,0.00164037,0.123317,0,0,0.000290495,0,0.000570606,0,0.142698
124,OC-9,23366.71074,694,100,1204,750,454,6.06E-02,1.01E-04,5.94E-04,0.20042774,1.21E-03,0.41166486,1.40E-03,8.58E-04,1.85E-02,0.30036957,2.73E-03,5.73E-04,5.38E-04,4.18E-04,1.61E-12,2.83E-12,31.145,0.93093012,0,0,0,0,6.58E-04,0,0.9258745,0,0,0,0,0,0,6.26E-04,0,0,0.80256387,7.76E-02,7.95E-02,0,0,2.88E-04,0,1.26E-03,0,0,0.79998214,7.81E-02,8.26E-02,0,0,2.81E-04,0,1.20E-03,0,0,-0.125892,0.0781382,0.0826087,0,0,0.000280629,0,0.000572307,0,0
125,OC-10,20950.3468,499,250,1204,650,554,5.05E-02,4.52E-04,4.88E-03,0.14663342,2.65E-02,0.58090409,6.91E-02,8.48E-04,5.72E-03,0.1102145,2.70E-03,5.67E-04,5.33E-04,4.43E-04,1.46E-12,8.54E-12,1.172,0.98761951,0,0,0,0,8.24E-03,0,0.98835975,0,0,0,0,0,0,7.66E-03,0,0,0.91729945,0,0,1.39E-03,0,1.36E-03,0,1.06E-02,2.16E-02,4.15E-02,0.91811007,0,0,1.61E-03,0,1.30E-03,0,1.03E-02,2.17E-02,4.06E-02,-0.0702497,0,0,0.00160779,0,0.00130385,0,0.00262224,0.021716,0.0405552
126,OC-10,21816.22062,264,170,1204,700,504,5.05E-02,4.52E-04,4.88E-03,0.14663342,2.65E-02,0.58090409,6.91E-02,8.48E-04,5.72E-03,0.1102145,2.70E-03,5.67E-04,5.33E-04,4.43E-04,1.25E-12,7.93E-12,1.172,0.98761951,0,0,0,0,8.24E-03,0,0.98835975,0,0,0,0,0,0,7.66E-03,0,0,0.98278499,0,0,7.00E-04,0,1.35E-03,0,1.06E-02,9.49E-04,0,0.98297583,0,0,8.16E-04,0,1.30E-03,0,1.02E-02,9.55E-04,0,-0.00538392,0,0,0.00081608,0,0.00129584,0,0.00257849,0.000955374,0
127,OC-10,23240.17692,522,100,1204,750,454,5.05E-02,4.52E-04,4.88E-03,0.14663342,2.65E-02,0.58090409,6.91E-02,8.48E-04,5.72E-03,0.1102145,2.70E-03,5.67E-04,5.33E-04,4.43E-04,1.12E-12,5.24E-12,1.172,0.98761951,0,0,0,0,8.24E-03,0,0.98835975,0,0,0,0,0,0,7.66E-03,0,0,0.98808818,0,0,0,0,1.35E-03,0,1.06E-02,0,0,0.9885065,0,0,0,0,1.29E-03,0,1.02E-02,0,0,0.00014675,0,0,0,0,0.00129003,0,0.00254138,0,0
128,OC-A,21365.59045,1406,250,1204,650,554,6.24E-02,5.09E-04,2.15E-03,0.14874255,4.50E-03,0.50295174,2.00E-02,1.15E-02,6.04E-03,0.2345001,2.74E-03,5.74E-04,5.40E-04,2.87E-03,1.15E-11,6.24E-12,2.809,0.99169473,0,0,0,0,3.31E-03,0,0.99183246,0,0,0,0,0,0,3.09E-03,0,0,0.8736075,0,0,3.74E-02,0,1.53E-03,0,4.58E-03,5.12E-02,2.05E-02,0.87138252,0,0,4.17E-02,0,1.48E-03,0,4.39E-03,4.99E-02,2.03E-02,-0.12045,0,0,0.0416699,0,0.00148053,0,0.00129974,0.0498713,0.020301
129,OC-A,23245.2545,528,100,1204,750,454,6.24E-02,5.09E-04,2.15E-03,0.14874255,4.50E-03,0.50295174,2.00E-02,1.15E-02,6.04E-03,0.2345001,2.74E-03,5.74E-04,5.40E-04,2.87E-03,2.51E-12,1.97E-12,2.809,0.99169473,0,0,0,0,3.31E-03,0,0.99183246,0,0,0,0,0,0,3.09E-03,0,0,0.95296395,0,6.86E-03,2.78E-02,0,0,1.26E-03,4.61E-03,6.54E-03,0,0.94999832,0,7.12E-03,3.10E-02,0,0,1.17E-03,4.41E-03,6.31E-03,0,-0.0418341,0,0.00711962,0.0309906,0,0,0.00117057,0.00132132,0.00630769,0
130,OC-B,21188.98664,905,250,1204,650,554,6.14E-02,5.06E-04,9.29E-03,0.14719975,4.39E-03,0.49956907,1.99E-02,1.14E-02,5.89E-03,0.23350861,2.92E-03,5.71E-04,5.37E-04,2.86E-03,7.40E-12,1.44E-11,0.634,0.98782917,0,0,0,7.50E-04,1.14E-02,0,0.98877608,0,0,0,0,0,6.82E-04,1.05E-02,0,0,0.89435059,0,0,3.03E-02,1.85E-02,1.52E-03,0,1.15E-02,4.38E-02,0,0.89424623,0,0,3.38E-02,1.66E-02,1.48E-03,0,1.11E-02,4.28E-02,0,-0.0945298,0,0,0.0337757,0.0165959,0.0014767,-0.000682142,0.000584201,0.0427795,0
131,OC-B,23696.21912,1457,100,1204,750,454,6.14E-02,5.06E-04,9.29E-03,0.14719975,4.39E-03,0.49956907,1.99E-02,1.14E-02,5.89E-03,0.23350861,2.92E-03,5.71E-04,5.37E-04,2.86E-03,3.22E-12,9.28E-12,0.634,0.98782917,0,0,0,7.50E-04,1.14E-02,0,0.98877608,0,0,0,0,0,6.82E-04,1.05E-02,0,0,0.94574852,0,0,1.49E-02,1.80E-02,0,1.26E-03,1.17E-02,8.47E-03,0,0.94702254,0,0,1.65E-02,1.60E-02,0,1.17E-03,1.11E-02,8.19E-03,0,-0.0417535,0,0,0.0164752,0.015988,0,0.00049202,0.00060428,0.00819403,0
132,OC-C,21165.73561,854,250,1204,650,554,8.32E-02,5.03E-04,2.22E-03,0.14674811,4.45E-03,0.48712152,1.98E-02,1.13E-02,5.80E-03,0.23212847,2.71E-03,5.68E-04,5.34E-04,2.84E-03,1.34E-11,6.79E-12,2.613,0.99135109,0,0,0,0,3.48E-03,0,0.991537,0,0,0,0,0,0,3.22E-03,0,0,0.78262903,0,0,3.86E-02,0,1.51E-03,0,4.73E-03,0.1252684,3.91E-02,0.78207154,0,0,4.31E-02,0,1.47E-03,0,4.56E-03,0.12213393,3.87E-02,-0.209465,0,0,0.0431455,0,0.00146575,0,0.00133996,0.122134,0.0386876
133,OC-C,23369.2641,698,100,1204,750,454,8.32E-02,5.03E-04,2.22E-03,0.14674811,4.45E-03,0.48712152,1.98E-02,1.13E-02,5.80E-03,0.23212847,2.71E-03,5.68E-04,5.34E-04,2.84E-03,2.78E-12,2.46E-12,2.613,0.99135109,0,0,0,0,3.48E-03,0,0.991537,0,0,0,0,0,0,3.22E-03,0,0,0.8737377,0,0,3.20E-02,0,0,1.25E-03,4.76E-03,8.82E-02,0,0.8731557,0,0,3.59E-02,0,0,1.16E-03,4.57E-03,8.52E-02,0,-0.118381,0,0,0.0359236,0,0,0.00115826,0.00135071,0.0851925,0
