id,NAME,LMP,RT,Stress,T1,T2,dT,xAL,xB,xC,xCR,xCU,xFE,xMN,xMO,xNB,xNI,xSI,xTI,xV,xW,xY,xZR,Nb_C,T1_NP_FCC,T1_NP_L12,T1_NP_M23C6,T1_NP_M2B_CB,T1_NP_M3B2_D5A,T1_NP_NbC,T1_NP_NIAL_B2,T1_VPV_FCC,T1_VPV_FECR_B2,T1_VPV_L12,T1_VPV_LAVES_C14,T1_VPV_M23C6,T1_VPV_M2B_CB,T1_VPV_M3B2_D5A,T1_VPV_NbC,T1_VPV_NIAL_B2,T1_VPV_SIGMA,T2_NP_FCC,T2_NP_FECR_B2,T2_NP_L12,T2_NP_LAVES_C14,T2_NP_M23C6,T2_NP_M2B_CB,T2_NP_M3B2_D5A,T2_NP_NbC,T2_NP_NIAL_B2,T2_NP_SIGMA,T2_VPV_FCC,T2_VPV_FECR_B2,T2_VPV_L12,T2_VPV_LAVES_C14,T2_VPV_M23C6,T2_VPV_M2B_CB,T2_VPV_M3B2_D5A,T2_VPV_NbC,T2_VPV_NIAL_B2,T2_VPV_SIGMA,dFCC,dFECR_B2,dL12,dLAVES_C14,dM23C6,dM2B_CB,dM3B2_D5A,dNbC,dNIAL_B2,dSIGMA
134,OC-D,21285.72064,1152,250,1204,650,554,8.24E-02,5.00E-04,9.41E-03,0.14533465,4.43E-03,0.48382358,1.97E-02,1.12E-02,5.88E-03,0.23069566,2.70E-03,5.65E-04,5.31E-04,2.82E-03,8.70E-12,1.51E-11,0.625,0.98758159,0,0,0,7.95E-04,1.16E-02,0,0.98866191,0,0,0,0,0,7.16E-04,1.06E-02,0,0,0.81474436,0,0,3.05E-02,1.91E-02,1.50E-03,0,1.15E-02,0.11853139,4.12E-03,0.81626243,0,0,3.40E-02,1.71E-02,1.46E-03,0,1.11E-02,0.11586717,4.09E-03,-0.172399,0,0,0.034046,0.0171252,0.00146207,-0.00071632,0.000528196,0.115867,0.00408717
135,OC-D,23755.50677,1665,100,1204,750,454,8.24E-02,5.00E-04,9.41E-03,0.14533465,4.43E-03,0.48382358,1.97E-02,1.12E-02,5.88E-03,0.23069566,2.70E-03,5.65E-04,5.31E-04,2.82E-03,2.78E-12,7.38E-12,0.625,0.98758159,0,0,0,7.95E-04,1.16E-02,0,0.98866191,0,0,0,0,0,7.16E-04,1.06E-02,0,0,0.86529523,0,0,1.66E-02,1.85E-02,0,1.25E-03,1.17E-02,8.66E-02,0,0.86873621,0,0,1.85E-02,1.65E-02,0,1.16E-03,1.12E-02,8.39E-02,0,-0.119926,0,0,0.0184796,0.0164928,0,0.000445877,0.000571143,0.0839362,0
136,OC-E,20988.62527,549,250,1204,650,554,8.20E-02,4.97E-04,9.34E-03,0.14469729,4.39E-03,0.4910002,1.96E-02,8.40E-04,1.46E-02,0.22893669,2.68E-03,5.61E-04,5.27E-04,4.09E-04,3.59E-12,1.34E-11,1.563,0.97596297,0,0,0,0,1.87E-02,0,0.97697382,0,0,0,0,0,0,1.76E-02,0,0,0.78902396,2.59E-02,0,0,0,1.49E-03,0,2.01E-02,0.11792238,2.90E-02,0.79206908,2.63E-02,0,0,0,1.45E-03,0,1.97E-02,0.11555872,2.88E-02,-0.184905,0.0262578,0,0,0,0.00145436,0,0.00213471,0.115559,0.0287718
137,OC-E,23276.91547,567,100,1204,750,454,8.20E-02,4.97E-04,9.34E-03,0.14469729,4.39E-03,0.4910002,1.96E-02,8.40E-04,1.46E-02,0.22893669,2.68E-03,5.61E-04,5.27E-04,4.09E-04,2.14E-12,6.66E-12,1.563,0.97596297,0,0,0,0,1.87E-02,0,0.97697382,0,0,0,0,0,0,1.76E-02,0,0,0.88435693,0,2.52E-02,0,0,1.48E-03,0,2.02E-02,6.87E-02,0,0.8856922,0,2.65E-02,0,0,1.43E-03,0,1.99E-02,6.66E-02,0,-0.0912816,0,0.0264611,0,0,0.00143355,0,0.0022443,0.0665568,0
138,OC-F,21028.22223,606,250,1204,650,554,8.41E-02,4.53E-04,9.10E-03,0.14625844,4.45E-03,0.47105341,1.97E-02,1.12E-02,1.48E-02,0.23218135,2.71E-03,5.68E-04,5.34E-04,2.87E-03,1.28E-11,1.72E-11,1.626,0.97487597,0,0,0,0,1.82E-02,0,0.97583677,0,0,0,0,0,0,1.71E-02,0,0,0.74445952,0,0,3.82E-02,0,1.36E-03,0,1.95E-02,0.13354238,5.00E-02,0.7444564,0,0,4.28E-02,0,1.32E-03,0,1.91E-02,0.13028985,4.95E-02,-0.23138,0,0,0.0427569,0,0.0013203,0,0.00201759,0.13029,0.0494999
139,OC-F,23277.69835,568,100,1204,750,454,8.41E-02,4.53E-04,9.10E-03,0.14625844,4.45E-03,0.47105341,1.97E-02,1.12E-02,1.48E-02,0.23218135,2.71E-03,5.68E-04,5.34E-04,2.87E-03,2.76E-12,4.44E-12,1.626,0.97487597,0,0,0,0,1.82E-02,0,0.97583677,0,0,0,0,0,0,1.71E-02,0,0,0.8471009,0,8.23E-04,3.57E-02,0,0,1.12E-03,1.96E-02,9.56E-02,0,0.84641107,0,8.57E-04,4.03E-02,0,0,1.04E-03,1.92E-02,9.23E-02,0,-0.129426,0,0.000857268,0.0402571,0,0,0.00104078,0.00207404,0.0922661,0
140,OC-G,21253.4902,1063,250,1204,650,554,6.21E-02,4.04E-04,9.09E-03,0.14530376,4.47E-03,0.54848734,1.99E-02,1.13E-02,5.93E-03,0.18649233,2.53E-03,5.70E-04,5.36E-04,2.88E-03,7.27E-12,1.45E-11,0.652,0.98805286,0,0,0,5.60E-04,1.14E-02,0,0.98898405,0,0,0,0,0,5.07E-04,1.05E-02,0,0,0.89483056,0,0,3.06E-02,1.68E-02,5.23E-04,5.73E-04,1.18E-02,4.48E-02,0,0.8947906,0,0,3.40E-02,1.50E-02,5.08E-04,5.33E-04,1.14E-02,4.38E-02,0,-0.0941935,0,0,0.0339816,0.0150013,0.000507511,2.62E-05,0.00087016,0.0438066,0
141,OC-G,23706.16955,1490,100,1204,750,454,6.21E-02,4.04E-04,9.09E-03,0.14530376,4.47E-03,0.54848734,1.99E-02,1.13E-02,5.93E-03,0.18649233,2.53E-03,5.70E-04,5.36E-04,2.88E-03,2.82E-12,8.53E-12,0.652,0.98805286,0,0,0,5.60E-04,1.14E-02,0,0.98898405,0,0,0,0,0,5.07E-04,1.05E-02,0,0,0.94733986,0,0,1.63E-02,1.61E-02,0,1.00E-03,1.20E-02,7.27E-03,0,0.94844323,0,0,1.79E-02,1.42E-02,0,9.34E-04,1.14E-02,7.03E-03,0,-0.0405408,0,0,0.0179204,0.0142485,0,0.000427514,0.000917017,0.00702739,0
142,OC-H,21073.8158,679,250,1204,650,554,6.18E-02,4.06E-04,9.03E-03,0.14422929,4.43E-03,0.55564952,1.97E-02,8.51E-04,1.48E-02,0.1847284,2.90E-03,5.66E-04,5.30E-04,4.17E-04,1.83E-12,7.51E-12,1.639,0.98099339,0,0,0,0,1.83E-02,0,0.98186726,0,0,0,0,0,0,1.74E-02,0,0,0.80957795,0.10985107,0,0,0,1.20E-03,0,1.94E-02,4.17E-02,0,0.81035581,0.11080614,0,0,0,1.17E-03,0,1.91E-02,4.08E-02,0,-0.171511,0.110806,0,0,0,0.00116867,0,0.00173656,0.0408191,0
143,OC-H,23114.06358,393,100,1204,750,454,6.18E-02,4.01E-04,9.02E-03,0.14421422,4.43E-03,0.55562841,1.97E-02,8.47E-04,1.48E-02,0.18472468,2.89E-03,5.66E-04,5.32E-04,4.13E-04,1.39E-12,4.87E-12,1.641,0.98099339,0,0,0,0,1.83E-02,0,0.98186726,0,0,0,0,0,0,1.74E-02,0,0,0.96376531,0,1.27E-02,2.85E-03,0,0,0,1.97E-02,0,0,0.96287845,0,1.34E-02,3.41E-03,0,0,0,1.93E-02,0,0,-0.0189888,0,0.01337,0.00340681,0,0,0,0.0019175,0,0
144,OC-I,21087.16915,702,250,1204,650,554,5.06E-02,5.51E-04,7.71E-03,0.14420377,2.59E-02,0.59939726,4.92E-02,8.47E-04,6.01E-03,0.11150986,2.51E-03,5.66E-04,5.32E-04,4.42E-04,1.38E-12,2.11E-11,0.78,0.98482382,0,0,0,0,1.10E-02,0,0.98580693,0,0,0,0,0,0,1.02E-02,0,0,0.7509339,0.21260242,0,0,7.93E-03,1.65E-03,0,1.27E-02,6.44E-03,0,0.75168107,0.21331525,0,0,6.97E-03,1.60E-03,0,1.20E-02,6.47E-03,0,-0.234126,0.213315,0,0,0.0069655,0.00159625,0,0.00187901,0.00646718,0
145,OC-I,23439.20316,817,100,1204,750,454,5.06E-02,5.51E-04,7.71E-03,0.14420377,2.59E-02,0.59939726,4.92E-02,8.47E-04,6.01E-03,0.11150986,2.51E-03,5.66E-04,5.32E-04,4.42E-04,1.12E-12,1.47E-11,0.78,0.98482382,0,0,0,0,1.10E-02,0,0.98580693,0,0,0,0,0,0,1.02E-02,0,0,0.90998801,6.84E-02,0,0,7.20E-03,1.65E-03,0,1.27E-02,0,0,0.91155078,6.86E-02,0,0,6.26E-03,1.58E-03,0,1.20E-02,0,0,-0.0742561,0.0686121,0,0,0.00625525,0.00158349,0,0.00183355,0,0
146,OC-J,21050.10412,640,250,1204,650,554,5.13E-02,4.50E-04,9.01E-03,0.14395646,2.60E-02,0.58057937,6.68E-02,8.46E-04,5.88E-03,0.11104217,2.50E-03,5.65E-04,5.31E-04,4.41E-04,1.17E-12,1.34E-11,0.653,0.98490453,0,0,0,0,1.13E-02,0,0.98600758,0,0,0,0,0,0,1.04E-02,0,0,0.94202204,0,0,0,1.48E-02,1.35E-03,0,1.24E-02,2.07E-02,2.96E-03,0.94431083,0,0,0,1.29E-02,1.30E-03,0,1.18E-02,2.09E-02,2.90E-03,-0.0416967,0,0,0,0.0129345,0.00130176,0,0.00137486,0.0209139,0.00289519
147,OC-J,23355.69221,677,100,1204,750,454,5.13E-02,4.50E-04,9.01E-03,0.14395646,2.60E-02,0.58057937,6.68E-02,8.46E-04,5.88E-03,0.11104217,2.50E-03,5.65E-04,5.31E-04,4.41E-04,1.11E-12,1.23E-11,0.653,0.98490453,0,0,0,0,1.13E-02,0,0.98600758,0,0,0,0,0,0,1.04E-02,0,0,0.97220637,0,0,0,1.40E-02,1.34E-03,0,1.25E-02,0,0,0.9749138,0,0,0,1.21E-02,1.29E-03,0,1.17E-02,0,0,-0.0110938,0,0,0,0.0120718,0.00128645,0,0.00131395,0,0
148,OC-K,20732.79335,290,250,1204,650,554,5.07E-02,4.52E-04,4.52E-03,0.14525295,2.60E-02,0.55280979,9.81E-02,8.48E-04,5.90E-03,0.11130587,2.70E-03,5.67E-04,5.33E-04,4.13E-04,1.60E-12,1.01E-11,1.305,0.98686997,0,0,0,0,7.84E-03,0,0.98769514,0,0,0,0,0,0,7.26E-03,0,0,0.88773134,0,0,3.30E-03,0,1.36E-03,0,9.80E-03,3.15E-02,6.57E-02,0.88900383,0,0,3.85E-03,0,1.30E-03,0,9.50E-03,3.17E-02,6.39E-02,-0.0986913,0,0,0.00385482,0,0.0012989,0,0.00223992,0.0316829,0.063945
149,OC-K,22862.31587,223,100,1204,750,454,5.07E-02,4.52E-04,4.52E-03,0.14525295,2.60E-02,0.55280979,9.81E-02,8.48E-04,5.90E-03,0.11130587,2.70E-03,5.67E-04,5.33E-04,4.13E-04,1.21E-12,5.97E-12,1.305,0.98686997,0,0,0,0,7.84E-03,0,0.98769514,0,0,0,0,0,0,7.26E-03,0,0,0.98907304,0,0,0,0,0,0,9.80E-03,0,0,0.98938883,0,0,0,0,0,0,9.44E-03,0,0,0.00169369,0,0,0,0,0,0,0.00217363,0,0
150,OC-L,20840.08399,379,250,1204,650,554,5.09E-02,4.50E-04,9.00E-03,0.14441681,2.60E-02,0.54887862,9.80E-02,8.45E-04,5.88E-03,0.11136472,2.69E-03,5.65E-04,5.31E-04,4.41E-04,1.16E-12,1.37E-11,0.653,0.9837894,0,0,0,0,1.13E-02,0,0.98505172,0,0,0,0,0,0,1.03E-02,0,0,0.90360782,0,0,0,1.47E-02,1.35E-03,0,1.24E-02,3.09E-02,3.65E-02,0.90680685,0,0,0,1.28E-02,1.30E-03,0,1.18E-02,3.12E-02,3.57E-02,-0.0782449,0,0,0,0.0127925,0.00129671,0,0.00141725,0.0311867,0.0356625
151,OC-L,23001.43874,305,100,1204,750,454,5.09E-02,4.50E-04,9.00E-03,0.14441681,2.60E-02,0.54887862,9.80E-02,8.45E-04,5.88E-03,0.11136472,2.69E-03,5.65E-04,5.31E-04,4.41E-04,1.14E-12,1.26E-11,0.653,0.9837894,0,0,0,0,1.13E-02,0,0.98505172,0,0,0,0,0,0,1.03E-02,0,0,0.97221567,0,0,0,1.40E-02,1.34E-03,0,1.25E-02,0,0,0.97505302,0,0,0,1.20E-02,1.28E-03,0,1.17E-02,0,0,-0.0099987,0,0,0,0.0120099,0.00127911,0,0.00132309,0,0
152,OC-N,21358.68892,1382,250,1204,650,554,6.12E-02,3.54E-04,6.74E-03,0.14586375,4.48E-03,0.55150177,1.99E-02,1.14E-02,5.95E-03,0.18628825,2.34E-03,5.71E-04,5.37E-04,2.86E-03,1.12E-11,1.94E-11,0.883,0.98962321,0,0,0,4.36E-04,9.94E-03,0,0.99037932,0,0,0,0,0,3.94E-04,9.23E-03,0,0,0.89054098,1.53E-02,0,3.41E-02,5.72E-03,1.06E-03,0,1.17E-02,4.16E-02,0,0.88887116,1.54E-02,0,3.78E-02,5.10E-03,1.03E-03,0,1.13E-02,4.05E-02,0,-0.101508,0.0153717,0,0.0378126,0.00510314,0.00102909,-0.000394316,0.00204284,0.0405431,0
153,OC-N,22519.6707,1395,170,1204,700,504,6.12E-02,3.54E-04,6.74E-03,0.14586375,4.48E-03,0.55150177,1.99E-02,1.14E-02,5.95E-03,0.18628825,2.34E-03,5.71E-04,5.37E-04,2.86E-03,3.41E-12,8.63E-12,0.883,0.98962321,0,0,0,4.36E-04,9.94E-03,0,0.99037932,0,0,0,0,0,3.94E-04,9.23E-03,0,0,0.93091798,0,0,2.73E-02,5.46E-03,0,8.83E-04,1.18E-02,2.36E-02,0,0.92994826,0,0,3.01E-02,4.85E-03,0,8.20E-04,1.13E-02,2.30E-02,0,-0.0604311,0,0,0.0301464,0.00485171,0,0.00042538,0.0020556,0.022952,0
154,OC-N,23757.90183,1674,100,1204,750,454,6.12E-02,3.54E-04,6.74E-03,0.14586375,4.48E-03,0.55150177,1.99E-02,1.14E-02,5.95E-03,0.18628825,2.34E-03,5.71E-04,5.37E-04,2.86E-03,2.97E-12,1.02E-11,0.883,0.98962321,0,0,0,4.36E-04,9.94E-03,0,0.99037932,0,0,0,0,0,3.94E-04,9.23E-03,0,0,0.95975376,0,0,1.88E-02,5.01E-03,0,8.80E-04,1.19E-02,3.65E-03,0,0.95924356,0,0,2.07E-02,4.43E-03,0,8.17E-04,1.13E-02,3.53E-03,0,-0.0311358,0,0,0.0206529,0.00442669,0,0.000422789,0.00210747,0.00352595,0
155,OC-O,21177.30173,879,250,1204,650,554,5.99E-02,4.02E-04,6.66E-03,0.14539398,4.45E-03,0.55778497,1.96E-02,1.12E-02,5.85E-03,0.18533927,2.32E-03,5.68E-04,5.34E-04,4.26E-12,6.20E-12,1.39E-11,0.878,0.98970676,0,0,0,5.35E-04,9.76E-03,0,0.99044476,0,0,0,0,0,4.84E-04,9.07E-03,0,0,0.906521,1.96E-02,0,2.18E-02,5.54E-03,0,1.00E-03,1.16E-02,3.40E-02,0,0.90584088,1.97E-02,0,2.42E-02,4.95E-03,0,9.37E-04,1.12E-02,3.32E-02,0,-0.0846039,0.0196948,0,0.0242037,0.00495179,0,0.000453016,0.00213051,0.03317,0
156,OC-O,22275.63019,783,170,1204,700,504,5.99E-02,4.02E-04,6.66E-03,0.14539398,4.45E-03,0.55778497,1.96E-02,1.12E-02,5.85E-03,0.18533927,2.32E-03,5.68E-04,5.34E-04,2.18E-12,2.92E-12,1.06E-11,0.878,0.98970676,0,0,0,5.35E-04,9.76E-03,0,0.99044476,0,0,0,0,0,4.84E-04,9.07E-03,0,0,0.95453385,0,0,1.26E-02,5.22E-03,0,1.00E-03,1.17E-02,1.49E-02,0,0.95472415,0,0,1.40E-02,4.64E-03,0,9.37E-04,1.12E-02,1.45E-02,0,-0.0357206,0,0,0.0139872,0.00464312,0,0.000452882,0.00217797,0.0144594,0
157,OC-O,23170.26956,446,100,1204,750,454,5.99E-02,4.02E-04,6.66E-03,0.14539398,4.45E-03,0.55778497,1.96E-02,1.12E-02,5.85E-03,0.18533927,2.32E-03,5.68E-04,5.34E-04,1.10E-12,1.13E-12,8.07E-12,0.878,0.98970676,0,0,0,5.35E-04,9.76E-03,0,0.99044476,0,0,0,0,0,4.84E-04,9.07E-03,0,0,0.98249052,0,0,0,4.54E-03,0,1.00E-03,1.20E-02,0,0,0.98362951,0,0,0,4.03E-03,0,9.36E-04,1.14E-02,0,0,-0.00681525,0,0,0,0.00402649,0,0.000451803,0.00233695,0,0
158,OC-P,21154.79174,831,250,1204,650,554,6.15E-02,4.01E-04,6.86E-03,0.1447,4.44E-03,0.55977149,1.96E-02,1.13E-02,3.50E-03,0.18448388,2.32E-03,5.66E-04,5.32E-04,2.88E-12,3.67E-12,9.44E-12,0.51,0.99285706,0,0,0,5.35E-04,6.61E-03,0,0.99344485,0,0,0,0,0,4.84E-04,6.07E-03,0,0,0.91871099,0,0,1.84E-02,1.63E-02,0,1.00E-03,7.33E-03,3.82E-02,0,0.91959489,0,0,2.05E-02,1.46E-02,0,9.36E-04,7.02E-03,3.74E-02,0,-0.07385,0,0,0.0204957,0.0146012,0,0.000451933,0.00094801,0.0373531,0
159,OC-P,22318.69258,867,170,1204,700,504,6.15E-02,4.01E-04,6.86E-03,0.1447,4.44E-03,0.55977149,1.96E-02,1.13E-02,3.50E-03,0.18448388,2.32E-03,5.66E-04,5.32E-04,2.13E-12,2.83E-12,9.04E-12,0.51,0.99285706,0,0,0,5.35E-04,6.61E-03,0,0.99344485,0,0,0,0,0,4.84E-04,6.07E-03,0,0,0.94808894,0,0,8.95E-03,1.60E-02,0,1.00E-03,7.43E-03,1.85E-02,0,0.94979969,0,0,9.92E-03,1.43E-02,0,9.37E-04,7.08E-03,1.80E-02,0,-0.0436452,0,0,0.00991697,0.0142697,0,0.00045209,0.00100922,0.0179972,0
160,OC-P,23703.47782,1481,100,1204,750,454,6.15E-02,4.01E-04,6.86E-03,0.1447,4.44E-03,0.55977149,1.96E-02,1.13E-02,3.50E-03,0.18448388,2.32E-03,5.66E-04,5.32E-04,1.11E-12,1.07E-12,5.12E-12,0.51,0.99285706,0,0,0,5.35E-04,6.61E-03,0,0.99344485,0,0,0,0,0,4.84E-04,6.07E-03,0,0,0.97585682,0,0,0,1.56E-02,0,9.99E-04,7.55E-03,0,0,0.97809471,0,0,0,1.38E-02,0,9.33E-04,7.15E-03,0,0,-0.0153501,0,0,0,0.0138186,0,0.000448859,0.00108267,0,0
161,OC-Q,20845.33772,384,250,1204,650,554,5.04E-02,4.99E-04,9.03E-03,0.14439095,2.60E-02,0.60296341,4.88E-02,6.19E-04,3.43E-03,0.1106329,2.11E-03,5.64E-04,5.30E-04,2.25E-12,1.31E-12,1.88E-11,0.38,0.99183025,0,0,1.04E-03,0,7.13E-03,0,0.9924991,0,0,0,0,9.89E-04,0,6.51E-03,0,0,0.7812054,0.1718702,0,0,2.56E-02,1.49E-03,0,7.74E-03,4.71E-03,0,0.78387324,0.1728354,0,0,2.22E-02,1.44E-03,0,7.31E-03,4.74E-03,0,-0.208626,0.172835,0,0,0.0222188,0.00044962,0,0.000796684,0.00473742,0
162,OC-Q,21845.5882,283,170,1204,700,504,5.04E-02,4.99E-04,9.03E-03,0.14439095,2.60E-02,0.60296341,4.88E-02,6.19E-04,3.43E-03,0.1106329,2.11E-03,5.64E-04,5.30E-04,1.87E-12,1.10E-12,1.12E-11,0.38,0.99183025,0,0,1.04E-03,0,7.13E-03,0,0.9924991,0,0,0,0,9.89E-04,0,6.51E-03,0,0,0.8839351,7.84E-02,0,0,2.53E-02,1.48E-03,0,7.75E-03,0,0,0.88734627,7.88E-02,0,0,2.19E-02,1.43E-03,0,7.29E-03,0,0,-0.105153,0.078791,0,0,0.0219257,0.000436513,0,0.000778843,0,0
163,OC-Q,23037.78404,331,100,1204,750,454,5.04E-02,4.99E-04,9.03E-03,0.14439095,2.60E-02,0.60296341,4.88E-02,6.19E-04,3.43E-03,0.1106329,2.11E-03,5.64E-04,5.30E-04,1.80E-12,1.08E-12,1.07E-11,0.38,0.99183025,0,0,1.04E-03,0,7.13E-03,0,0.9924991,0,0,0,0,9.89E-04,0,6.51E-03,0,0,0.96091915,4.98E-03,0,0,2.49E-02,1.46E-03,0,7.76E-03,0,0,0.96485921,5.01E-03,0,0,2.15E-02,1.41E-03,0,7.27E-03,0,0,-0.0276399,0.00500842,0,0,0.021454,0.000416792,0,0.000760673,0,0
164,OC-R,20779.69984,326,250,1204,650,554,5.00E-02,4.49E-04,9.43E-03,0.16421755,2.58E-02,0.57478573,3.93E-02,5.62E-04,3.43E-03,0.12848477,2.50E-03,5.63E-04,5.29E-04,2.29E-12,1.39E-12,1.66E-11,0.364,0.99198122,0,0,8.31E-04,0,7.19E-03,0,0.99263258,0,0,0,0,7.90E-04,0,6.58E-03,0,0,0.75880515,0.18492516,0,0,2.77E-02,1.33E-03,0,7.69E-03,1.28E-02,0,0.76129245,0.18621374,0,0,2.41E-02,1.29E-03,0,7.30E-03,1.29E-02,0,-0.23134,0.186214,0,0,0.024148,0.000499213,0,0.000723418,0.0129017,0
165,OC-R,21838.05559,278,170,1204,700,504,5.00E-02,4.49E-04,9.43E-03,0.16421755,2.58E-02,0.57478573,3.93E-02,5.62E-04,3.43E-03,0.12848477,2.50E-03,5.63E-04,5.29E-04,1.87E-12,1.13E-12,9.97E-12,0.364,0.99198122,0,0,8.31E-04,0,7.19E-03,0,0.99263258,0,0,0,0,7.90E-04,0,6.58E-03,0,0,0.84217208,0.11822732,0,0,2.76E-02,1.31E-03,0,7.70E-03,0,0,0.8454689,0.11897473,0,0,2.39E-02,1.27E-03,0,7.27E-03,0,0,-0.147164,0.118975,0,0,0.0239357,0.000481367,0,0.000694472,0,0
166,OC-R,23096.77411,378,100,1204,750,454,5.00E-02,4.49E-04,9.43E-03,0.16421755,2.58E-02,0.57478573,3.93E-02,5.62E-04,3.43E-03,0.12848477,2.50E-03,5.63E-04,5.29E-04,1.81E-12,1.09E-12,9.50E-12,0.364,0.99198122,0,0,8.31E-04,0,7.19E-03,0,0.99263258,0,0,0,0,7.90E-04,0,6.58E-03,0,0,0.90656666,5.71E-02,0,0,2.73E-02,1.29E-03,0,7.70E-03,0,0,0.9104149,5.75E-02,0,0,2.36E-02,1.25E-03,0,7.25E-03,0,0,-0.0822177,0.0574566,0,0,0.0236339,0.000455811,0,0.000671395,0,0
