LMP,Stress,T2,dT,T2_VPV_FCC,T2_VPV_FECR_B2,T2_VPV_L12,T2_VPV_LAVES_C14,T2_VPV_M23C6,T2_VPV_M2B_CB,T2_VPV_M3B2_D5A,T2_VPV_NbC,T2_VPV_NIAL_B2,T2_VPV_SIGMA
23227.92363,100,750,450,0.90506338,0,0,3.63E-02,0,0,9.35E-03,8.13E-03,0,0
22255.47985,100,750,450,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0
22324.07795,100,750,450,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0
21799.75166,100,750,450,0.90027378,0,0,5.05E-02,0,0,2.40E-03,1.91E-04,0,0
23449.2044,100,750,450,0.90509792,0,0,4.96E-02,0,0,1.67E-03,1.88E-03,0,0
22713.42418,100,750,450,0.98225166,0,0,0,0,0,1.77E-03,3.81E-03,0,0
22094.44218,100,750,450,0.97185397,0,0,2.80E-03,0,0,2.32E-04,1.87E-04,0,0
21918.75647,170,700,500,0.92305795,0,0,0,0,2.81E-04,0,2.98E-05,0,8.32E-04
22684.95502,100,750,450,0.92472774,0,0,0,0,2.56E-04,0,1.31E-05,0,0
22871.58238,100,750,450,0.86968678,5.16E-02,1.38E-04,0,0,4.48E-03,0,1.72E-04,0,0
21667.32637,170,700,500,0.91358391,0,0,0,0,1.27E-04,0,4.04E-05,0,7.10E-03
22605.84923,100,750,450,0.92146724,0,0,0,0,1.04E-04,0,2.43E-05,0,0
23538.84212,100,750,450,0.92980494,0,0,0,0,1.28E-04,0,0,0,0
23238.12953,100,750,450,0.99464155,0,0,0,0,0,1.53E-03,3.83E-03,0,0
23419.06822,100,750,450,0.94755867,0,0,4.16E-02,0,0,1.28E-03,8.16E-03,1.36E-03,0
24345.5249,100,750,500,0.92219056,0,0,2.32E-02,2.65E-04,0,8.15E-04,7.54E-03,4.60E-02,0
22998.22246,170,750,400,0.92219056,0,0,2.32E-02,2.65E-04,0,8.15E-04,7.54E-03,4.60E-02,0
21312.47097,250,650,600,0.88913159,2.63E-02,0,4.17E-02,0,1.03E-03,0,9.50E-03,3.23E-02,0
23703.92758,100,750,500,0.96495236,0,0,2.48E-02,0,0,8.18E-04,9.38E-03,0,0
24287.65827,70,800,450,0.97470667,0,0,1.51E-02,0,0,8.14E-04,9.34E-03,0,0
22852.44475,170,750,500,0.96495236,0,0,2.48E-02,0,0,8.18E-04,9.38E-03,0,0
22734.63635,170,750,500,0.96484024,0,0,2.52E-02,0,0,5.82E-04,9.39E-03,0,0
22566.54586,170,750,500,0.96475361,0,0,2.38E-02,0,0,7.00E-04,1.02E-02,0,0
23713.29811,100,750,500,0.91093585,0,0,2.47E-02,0,0,8.14E-04,9.30E-03,5.42E-02,0
22718.40996,170,750,500,0.91093585,0,0,2.47E-02,0,0,8.14E-04,9.30E-03,5.42E-02,0
24330.9135,70,800,450,0.94061422,0,0,1.44E-02,0,0,8.09E-04,9.24E-03,3.50E-02,0
23636.41393,100,750,500,0.90885072,0,0,2.35E-02,0,0,8.18E-04,9.35E-03,5.75E-02,0
22536.88927,170,750,500,0.90885072,0,0,2.35E-02,0,0,8.18E-04,9.35E-03,5.75E-02,0
22361.89848,170,750,500,0.90270537,0,0,2.88E-02,0,0,7.00E-04,9.58E-03,5.82E-02,0
22614.63329,170,750,500,0.90441839,0,0,2.21E-02,0,0,9.36E-04,1.01E-02,6.18E-02,0
23170.36916,100,750,450,0.99552548,0,0,0,0,0,5.81E-04,3.89E-03,0,0
21537.29925,170,750,500,0.8934241,0,0,4.47E-02,0,0,1.16E-03,8.74E-05,6.07E-02,0
22752.08188,170,750,500,0.90015681,0,0,2.06E-02,6.67E-03,0,1.16E-03,1.04E-02,6.10E-02,0
22901.57086,100,750,450,0.8805237,0,0,0,4.15E-03,1.04E-04,0,0,0.11440638,0
23327.93663,100,750,500,0.94657086,0,2.36E-02,8.86E-03,0,0,1.41E-03,1.92E-02,0,0
21147.73556,250,650,550,0.87560357,0,0,1.59E-02,0,1.46E-03,0,9.39E-03,7.28E-02,2.28E-02
23158.25435,100,750,450,0.9482811,0,0,4.87E-03,0,0,1.16E-03,9.37E-03,3.63E-02,0
22994.24311,100,750,450,0.9482811,0,0,4.87E-03,0,0,1.16E-03,9.37E-03,3.63E-02,0
21115.92007,250,650,550,0.91193613,0,0,0,0,1.46E-03,0,9.35E-03,6.85E-02,5.03E-03
23136.00932,100,750,450,0.95619,0,0,0,0,1.44E-03,0,9.36E-03,3.30E-02,0
22962.17147,100,750,450,0.95619,0,0,0,0,1.44E-03,0,9.36E-03,3.30E-02,0
22978.72664,100,750,450,0.934385,0,1.77E-02,8.84E-03,0,0,1.15E-03,9.46E-03,2.84E-02,0
22857.91105,100,750,450,0.934385,0,1.77E-02,8.84E-03,0,0,1.15E-03,9.46E-03,2.84E-02,0
23195.53678,100,750,450,0.97941366,0,0,4.39E-03,0,0,1.16E-03,9.40E-03,5.64E-03,0
22747.20383,100,750,450,0.97941366,0,0,4.39E-03,0,0,1.16E-03,9.40E-03,5.64E-03,0
21285.75543,250,650,550,0.83660388,4.49E-02,0,0,0,8.80E-04,0,8.49E-03,6.99E-02,0
22766.64985,100,750,450,0.91426749,0,7.63E-02,0,0,8.62E-04,0,8.56E-03,0,0
21283.10238,250,650,550,0.87358526,0,0,0,0,4.37E-04,0,1.80E-02,7.26E-02,1.57E-02
22565.38129,100,750,450,0.93002026,0,3.53E-02,0,0,4.25E-04,0,1.81E-02,1.62E-02,0
21221.67808,250,650,550,0.85651228,0,0,7.85E-03,0,0,3.51E-04,1.80E-02,6.91E-02,2.94E-02
22730.90285,100,750,450,0.93498866,0,3.65E-02,0,0,0,3.42E-04,1.81E-02,1.01E-02,0
21204.06906,250,650,550,0.95326392,0,0,3.73E-02,0,0,7.07E-04,8.76E-03,0,0
21125.27077,250,650,550,0.98697837,0,0,0,0,1.03E-03,0,8.70E-03,0,0
20609.84645,250,650,550,0.77622375,0.20822017,0,0,1.08E-03,8.68E-04,0,7.43E-03,0,0
23012.65788,100,750,450,0.94302063,4.82E-02,0,0,4.85E-04,8.60E-04,0,7.40E-03,0,0
23436.25691,100,750,450,0.92281479,0,3.96E-03,5.96E-02,0,0,6.96E-04,9.03E-03,3.89E-03,0
21636.27848,200,650,550,0.87535312,0,3.50E-02,4.21E-02,0,1.04E-03,0,3.73E-03,2.16E-02,2.10E-02
21404.0809,250,650,550,0.87535312,0,3.50E-02,4.21E-02,0,1.04E-03,0,3.73E-03,2.16E-02,2.10E-02
21074.99478,300,650,550,0.87535312,0,3.50E-02,4.21E-02,0,1.04E-03,0,3.73E-03,2.16E-02,2.10E-02
21993.17549,170,700,500,0.92451597,0,2.40E-02,3.81E-02,0,0,8.22E-04,3.74E-03,8.80E-03,0
21151.83348,200,700,500,0.92451597,0,2.40E-02,3.81E-02,0,0,8.22E-04,3.74E-03,8.80E-03,0
23361.62433,100,750,450,0.95367498,0,9.68E-03,3.21E-02,0,0,8.19E-04,3.75E-03,0,0
23273.92789,100,750,450,0.89247656,0,0,4.21E-02,0,0,6.95E-04,7.82E-03,5.69E-02,0
21080.3158,250,650,550,0.78563744,0,0,4.44E-02,0,8.89E-04,0,8.66E-03,8.70E-02,3.93E-02
21788.09414,170,700,500,0.84859734,0,6.81E-02,4.60E-02,0,8.77E-04,0,8.65E-03,2.78E-02,0
21555.9583,200,700,500,0.84859734,0,6.81E-02,4.60E-02,0,8.77E-04,0,8.65E-03,2.78E-02,0
23312.87474,100,750,450,0.87994475,0,5.19E-02,4.11E-02,0,0,6.96E-04,8.66E-03,1.77E-02,0
22360.66778,130,750,450,0.87994475,0,5.19E-02,4.11E-02,0,0,6.96E-04,8.66E-03,1.77E-02,0
21741.66865,170,750,450,0.87994475,0,5.19E-02,4.11E-02,0,0,6.96E-04,8.66E-03,1.77E-02,0
23647.86559,70,800,400,0.91437569,0,3.57E-02,3.50E-02,0,0,6.91E-04,8.67E-03,5.56E-03,0
20533.97242,250,650,450,0.78563744,0,0,4.44E-02,0,8.89E-04,0,8.66E-03,8.70E-02,3.93E-02
21024.56751,250,650,550,0.76905123,0,0,4.26E-02,0,0,0,9.52E-03,9.29E-02,5.31E-02
21288.39104,250,650,450,0.89782594,0,1.48E-03,4.13E-02,0,1.33E-03,0,9.63E-03,3.89E-02,9.50E-03
22616.02276,100,750,350,0.96258314,0,0,2.36E-02,0,0,1.06E-03,9.53E-03,3.27E-03,0
23804.47838,70,800,300,0.97648108,0,0,1.30E-02,0,0,1.05E-03,9.49E-03,0,0
23034.95634,130,750,450,0.96258314,0,0,2.36E-02,0,0,1.06E-03,9.53E-03,3.27E-03,0
24473.28284,70,800,400,0.97648108,0,0,1.30E-02,0,0,1.05E-03,9.49E-03,0,0
21375.47467,250,650,450,0.82866625,1.76E-02,0,0,0,1.17E-03,0,8.98E-03,7.91E-02,2.90E-02
23130.16055,100,750,350,0.9166301,0,7.11E-02,0,0,1.15E-03,0,9.01E-03,2.14E-03,0
20742.3542,250,650,550,0.77877418,0,0,4.23E-02,0,1.33E-03,0,1.02E-02,8.89E-02,4.68E-02
22549.55475,100,750,450,0.88066008,0,5.09E-02,3.70E-02,0,0,1.05E-03,1.01E-02,2.03E-02,0
20697.41156,250,650,450,0.91811007,0,0,1.61E-03,0,1.30E-03,0,1.03E-02,2.17E-02,4.06E-02
22641.30166,100,750,350,0.9885065,0,0,0,0,1.29E-03,0,1.02E-02,0,0
20950.3468,250,650,550,0.91811007,0,0,1.61E-03,0,1.30E-03,0,1.03E-02,2.17E-02,4.06E-02
20896.70546,250,650,550,0.81326946,0.14499907,0,0,1.27E-02,1.41E-03,0,1.17E-02,1.13E-02,0
22947.7785,100,750,450,0.93777506,3.72E-02,0,0,1.20E-02,1.38E-03,0,1.16E-02,0,0
23683.47495,100,750,450,0.88235075,0,0,1.59E-02,3.35E-02,0,9.34E-04,1.06E-02,5.67E-02,0
21736.67665,170,750,450,0.88235075,0,0,1.59E-02,3.35E-02,0,9.34E-04,1.06E-02,5.67E-02,0
21238.68286,170,750,500,0.88235075,0,0,1.59E-02,3.35E-02,0,9.34E-04,1.06E-02,5.67E-02,0
22838.16187,130,750,450,0.86759457,0,0,2.47E-02,1.86E-02,0,5.81E-04,7.35E-03,7.47E-02,0
22842.76589,130,750,450,0.86667541,0,0,2.12E-02,2.80E-02,0,5.81E-04,9.89E-03,7.37E-02,0
23528.64443,100,750,450,0.8565647,0,0,1.53E-02,4.54E-02,0,7.00E-04,9.77E-03,7.22E-02,0
23130.26956,130,750,450,0.8565647,0,0,1.53E-02,4.54E-02,0,7.00E-04,9.77E-03,7.22E-02,0
22739.04922,130,750,450,0.83539385,0,0,9.33E-03,6.62E-02,0,9.35E-04,9.87E-03,7.83E-02,0
22370.41924,100,750,450,0.83733876,0,0.15714902,0,0,0,0,3.72E-04,0,0
21948.30629,170,750,450,0.83733876,0,0.15714902,0,0,0,0,3.72E-04,0,0
22788.35004,100,750,450,0.79004647,0,0.20958799,0,0,0,0,0,0,0
22259.36687,170,750,450,0.79004647,0,0.20958799,0,0,0,0,0,0,0
23419.12512,100,750,400,0.7977186,0,0.19299447,0,0,0,0,0,0,0
22440.02393,170,750,400,0.7977186,0,0.19299447,0,0,0,0,0,0,0
23447.81984,100,750,350,0.78626211,0,0.21337193,0,0,0,0,0,0,0
22867.07185,170,750,350,0.78626211,0,0.21337193,0,0,0,0,0,0,0
23387.9604,100,750,350,0.78022267,0,0.21931907,0,0,0,0,0,0,0
22541.01449,170,750,350,0.78022267,0,0.21931907,0,0,0,0,0,0,0
22666.76899,170,750,350,0.685081,4.88E-02,0.26555028,8.42E-05,0,0,0,0,0,0
22216.77622,170,700,400,0.71193635,0,0.21048911,1.28E-02,0,0,0,0,0,4.21E-02
23507.09893,100,750,350,0.7780301,0,0.18866045,1.57E-02,0,0,0,0,0,0
22914.51207,170,750,350,0.7780301,0,0.18866045,1.57E-02,0,0,0,0,0,0
23531.8785,100,750,350,0.71833198,0,0.20762844,4.92E-02,0,0,0,0,0,1.62E-02
23064.86064,170,750,350,0.71833198,0,0.20762844,4.92E-02,0,0,0,0,0,1.62E-02
23218.43389,170,700,400,0.73366206,0,0.20747089,0,0,0,0,0,0,3.33E-02
24018.30776,100,750,350,0.7908183,0,0.18735778,7.05E-04,0,0,0,0,0,0
21338.46352,250,650,554,0.89782594,0,1.48E-03,4.13E-02,0,1.33E-03,0,9.63E-03,3.89E-02,9.50E-03
22170.8181,170,700,504,0.93337357,0,0,3.38E-02,0,0,1.06E-03,9.59E-03,2.21E-02,0
23732.5073,100,750,454,0.96258314,0,0,2.36E-02,0,0,1.06E-03,9.53E-03,3.27E-03,0
21270.1102,250,650,554,0.82866625,1.76E-02,0,0,0,1.17E-03,0,8.98E-03,7.91E-02,2.90E-02
21974.55428,170,700,504,0.87836564,1.61E-02,6.15E-02,0,0,1.16E-03,0,9.00E-03,2.55E-02,0
23035.0914,100,750,454,0.9166301,0,7.11E-02,0,0,1.15E-03,0,9.01E-03,2.14E-03,0
22018.1407,250,650,554,0.65042767,0,0.14057529,0,0,2.94E-04,0,8.87E-03,0,0.18374796
22768.38729,170,700,504,0.74810112,3.91E-02,0.10776852,0,0,2.89E-04,0,8.91E-03,0,7.48E-02
23465.59354,100,750,454,0.81942703,6.74E-02,7.74E-02,0,0,2.79E-04,0,8.94E-03,0,0
22003.3158,250,650,554,0.63253263,0,0.14520219,0,0,2.95E-04,0,1.19E-03,0,0.19350891
22548.07706,170,700,504,0.70196354,1.64E-03,0.12331731,0,0,2.90E-04,0,1.20E-03,0,0.14269828
23366.71074,100,750,454,0.79998214,7.81E-02,8.26E-02,0,0,2.81E-04,0,1.20E-03,0,0
20950.3468,250,650,554,0.91811007,0,0,1.61E-03,0,1.30E-03,0,1.03E-02,2.17E-02,4.06E-02
21816.22062,170,700,504,0.98297583,0,0,8.16E-04,0,1.30E-03,0,1.02E-02,9.55E-04,0
23240.17692,100,750,454,0.9885065,0,0,0,0,1.29E-03,0,1.02E-02,0,0
21365.59045,250,650,554,0.87138252,0,0,4.17E-02,0,1.48E-03,0,4.39E-03,4.99E-02,2.03E-02
23245.2545,100,750,454,0.94999832,0,7.12E-03,3.10E-02,0,0,1.17E-03,4.41E-03,6.31E-03,0
21188.98664,250,650,554,0.89424623,0,0,3.38E-02,1.66E-02,1.48E-03,0,1.11E-02,4.28E-02,0
23696.21912,100,750,454,0.94702254,0,0,1.65E-02,1.60E-02,0,1.17E-03,1.11E-02,8.19E-03,0
21165.73561,250,650,554,0.78207154,0,0,4.31E-02,0,1.47E-03,0,4.56E-03,0.12213393,3.87E-02
23369.2641,100,750,454,0.8731557,0,0,3.59E-02,0,0,1.16E-03,4.57E-03,8.52E-02,0
21285.72064,250,650,554,0.81626243,0,0,3.40E-02,1.71E-02,1.46E-03,0,1.11E-02,0.11586717,4.09E-03
23755.50677,100,750,454,0.86873621,0,0,1.85E-02,1.65E-02,0,1.16E-03,1.12E-02,8.39E-02,0
20988.62527,250,650,554,0.79206908,2.63E-02,0,0,0,1.45E-03,0,1.97E-02,0.11555872,2.88E-02
23276.91547,100,750,454,0.8856922,0,2.65E-02,0,0,1.43E-03,0,1.99E-02,6.66E-02,0
21028.22223,250,650,554,0.7444564,0,0,4.28E-02,0,1.32E-03,0,1.91E-02,0.13028985,4.95E-02
23277.69835,100,750,454,0.84641107,0,8.57E-04,4.03E-02,0,0,1.04E-03,1.92E-02,9.23E-02,0
21253.4902,250,650,554,0.8947906,0,0,3.40E-02,1.50E-02,5.08E-04,5.33E-04,1.14E-02,4.38E-02,0
23706.16955,100,750,454,0.94844323,0,0,1.79E-02,1.42E-02,0,9.34E-04,1.14E-02,7.03E-03,0
21073.8158,250,650,554,0.81035581,0.11080614,0,0,0,1.17E-03,0,1.91E-02,4.08E-02,0
23114.06358,100,750,454,0.96287845,0,1.34E-02,3.41E-03,0,0,0,1.93E-02,0,0
21087.16915,250,650,554,0.75168107,0.21331525,0,0,6.97E-03,1.60E-03,0,1.20E-02,6.47E-03,0
23439.20316,100,750,454,0.91155078,6.86E-02,0,0,6.26E-03,1.58E-03,0,1.20E-02,0,0
21050.10412,250,650,554,0.94431083,0,0,0,1.29E-02,1.30E-03,0,1.18E-02,2.09E-02,2.90E-03
23355.69221,100,750,454,0.9749138,0,0,0,1.21E-02,1.29E-03,0,1.17E-02,0,0
20732.79335,250,650,554,0.88900383,0,0,3.85E-03,0,1.30E-03,0,9.50E-03,3.17E-02,6.39E-02
22862.31587,100,750,454,0.98938883,0,0,0,0,0,0,9.44E-03,0,0
20840.08399,250,650,554,0.90680685,0,0,0,1.28E-02,1.30E-03,0,1.18E-02,3.12E-02,3.57E-02
23001.43874,100,750,454,0.97505302,0,0,0,1.20E-02,1.28E-03,0,1.17E-02,0,0
21358.68892,250,650,554,0.88887116,1.54E-02,0,3.78E-02,5.10E-03,1.03E-03,0,1.13E-02,4.05E-02,0
22519.6707,170,700,504,0.92994826,0,0,3.01E-02,4.85E-03,0,8.20E-04,1.13E-02,2.30E-02,0
23757.90183,100,750,454,0.95924356,0,0,2.07E-02,4.43E-03,0,8.17E-04,1.13E-02,3.53E-03,0
21177.30173,250,650,554,0.90584088,1.97E-02,0,2.42E-02,4.95E-03,0,9.37E-04,1.12E-02,3.32E-02,0
22275.63019,170,700,504,0.95472415,0,0,1.40E-02,4.64E-03,0,9.37E-04,1.12E-02,1.45E-02,0
23170.26956,100,750,454,0.98362951,0,0,0,4.03E-03,0,9.36E-04,1.14E-02,0,0
21154.79174,250,650,554,0.91959489,0,0,2.05E-02,1.46E-02,0,9.36E-04,7.02E-03,3.74E-02,0
22318.69258,170,700,504,0.94979969,0,0,9.92E-03,1.43E-02,0,9.37E-04,7.08E-03,1.80E-02,0
23703.47782,100,750,454,0.97809471,0,0,0,1.38E-02,0,9.33E-04,7.15E-03,0,0
20845.33772,250,650,554,0.78387324,0.1728354,0,0,2.22E-02,1.44E-03,0,7.31E-03,4.74E-03,0
21845.5882,170,700,504,0.88734627,7.88E-02,0,0,2.19E-02,1.43E-03,0,7.29E-03,0,0
23037.78404,100,750,454,0.96485921,5.01E-03,0,0,2.15E-02,1.41E-03,0,7.27E-03,0,0
20779.69984,250,650,554,0.76129245,0.18621374,0,0,2.41E-02,1.29E-03,0,7.30E-03,1.29E-02,0
21838.05559,170,700,504,0.8454689,0.11897473,0,0,2.39E-02,1.27E-03,0,7.27E-03,0,0
23096.77411,100,750,454,0.9104149,5.75E-02,0,0,2.36E-02,1.25E-03,0,7.25E-03,0,0
